COD,RUA,REFERENCIA,ABRIGO,LATITUDE,LONGITUDE,ROTA1,ROTA2,ROTA3,ROTA4,ROTA5,ROTA6,ROTA7,ROTA8,ROTA9,ROTA10,ROTA11,ROTA12,ROTA13
204,COSTA E SILVA,469,,-7.234161039814353,-35.902723018079996,400,,,,,,,,,,,,
205,COSTA E SILVA,670,,-7.235727030783892,-35.902899038046598,404,,,,,,,,,,,,
206,COSTA E SILVA,ESCOLA CRISTINA PROCOPIO,SIM,-7.237609019502997,-35.902977995574474,404,,,,,,,,,,,,
207,MANOEL GONCALVES DE GUMARAES,FIEP,SIM,-7.222213977947831,-35.875603035092354,955,004,092,550,444,903,404,,,,,,
208,JILO GUEDES,39,SIM,-7.218668013811112,-35.87548702955246,955,004,092,550,444,903,404,003,303,055,505,555,
209,JANUNCIO FERREIRA,MARCENARIA,,-7.213413985446096,-35.883741024881601,111,,,,,,,,,,,,
210,SERGIPE,2939,,-7.256129002198577,-35.888925986364484,111,,,,,,,,,,,,
211,MANOEL ALVES DO NASCIMENTO,23,SIM,-7.255646958947182,-35.889567034319043,111,,,,,,,,,,,,
212,JILO GUEDES,BORBAO,SIM,-7.218871023505926,-35.875774025917053,505,003,055,092,955,333,,,,,,,
213,JILO GUEDES,POSTO ALE,SIM,-7.221491960808635,-35.875405976548791,055,092,404,,,,,,,,,,
214,SEVERINO CRUZ,COLEGIO FÊNIX,SIM,-7.223130036145449,-35.878176027908921,944,404,004,,,,,,,,,,
215,SEVERINO CRUZ,HOSPITAL GARDEN,,-7.225414020940661,-35.882734023034573,944,404,004,,,,,,,,,,
216,SEVERINO BEZERRA CABRAL,ESCOLA NORMAL,,-7.230108976364136,-35.872886963188648,505,055,092,955,550,,,,,,,,
217,SEVERINO BEZERRA CABRAL,ESCOLA NORMAL,SIM,-7.230257000774145,-35.872779004275799,505,055,092,955,550,,,,,,,,
218,SEVERINO BEZERRA CABRAL,AUTO SHOPPING - OPOSTO,SIM,-7.232503015547991,-35.870958035811782,505,055,092,955,550,,,,,,,,
219,SEVERINO BEZERRA CABRAL,COPASA,SIM,-7.235314976423979,-35.868600038811564,505,055,092,955,550,555,,,,,,,
221,SEVERINO BEZERRA CABRAL,POLÍCIA FEDERAL,,-7.233202988281846,-35.87009503506124,505,955,092,550,555,,,,,,,,
222,SEVERINO BEZERRA CABRAL,AUTO-MOTIVA,,-7.229684013873339,-35.873016966506839,555,955,092,550,,,,,,,,,
223,SEVERINO BEZERRA CABRAL,AUTO-MOTIVA,SIM,-7.229545963928103,-35.873124003410339,555,955,092,550,,,,,,,,,
224,SEVERINO BEZERRA CABRAL,205,,-7.226597964763641,-35.87557403370738,550,955,092,,,,,,,,,,
225,MANOEL TAVARES,SENAC,SIM,-7.213740041479468,-35.877096019685268,,,,,,,,,,,,,
226,MANOEL TAVARES,1244,,-7.205357970669866,-35.874755959957838,202,,,,,,,,,,,,
227,MANOEL TAVARES,ATACADAO,SIM,-7.201404981315136,-35.876545999199152,202,,,,,,,,,,,,
228,BR-104 (SUL),PARQUE DE EXPOSICOES,SIM,-7.285508997738361,-35.889586983248591,944,,,,,,,,,,,,
229,MANOEL TAVARES,807,SIM,-7.209166958928108,-35.875959014520049,202,,,,,,,,,,,,
230,SEVERINO BEZERRA CABRAL,HOSPITAL MARIANA,SIM,-7.226385064423084,-35.875945352017879,955,505,092,055,550,,,,,,,,
231,VIGARIO CALIXTO,SUPERMERCADO QPRECO,SIM,-7.231242964044213,-35.880552968010306,404,245,,,,,,,,,,,
232,VIGARIO CALIXTO,748,,-7.232988998293877,-35.879817958921194,404,245,,,,,,,,,,,
233,VIGARIO CALIXTO,LUIZA MOTTA - OPOSTO,,-7.234259024262428,-35.879603968933225,404,245,,,,,,,,,,,
234,VIGARIO CALIXTO,1194,,-7.236302029341459,-35.879499027505517,404,,,,,,,,,,,,
235,VIGARIO CALIXTO,TUBOS NOGUEIRA - OPOSTO,,-7.238690033555031,-35.879370030015707,004,404,,,,,,,,,,,
236,VIGARIO CALIXTO,1530,,-7.240892965346575,-35.879246983677149,004,404,,,,,,,,,,,
237,VIGARIO CALIXTO,MATERIAL DE CONSTRUCAO,,-7.243379959836602,-35.879129972308874,004,404,,,,,,,,,,,
238,VIGARIO CALIXTO,1964,,-7.245234958827496,-35.879092002287507,004,404,,,,,,,,,,,
239,VIGARIO CALIXTO,2158,,-7.247305037453771,-35.879201972857118,004,404,,,,,,,,,,,
240,VIGARIO CALIXTO,2394,,-7.249227007851005,-35.879053026437759,004,404,,,,,,,,,,,
241,VIGARIO CALIXTO,PROJETOS VISUAIS,,-7.251048982143402,-35.878885975107551,004,404,,,,,,,,,,,
242,VIGARIO CALIXTO,3800,SIM,-7.254010979086161,-35.878914976492524,004,404,444,,,,,,,,,,
243,VIGARIO CALIXTO,3800 - OPOSTO,SIM,-7.25413796491921,-35.878782039508224,444,404,004,,,,,,,,,,
244,SATURNINO DE BRITO FILHO,825 - OPOSTO,,-7.251272024586797,-35.878274012356997,004,404,,,,,,,,,,,
245,SATURNINO DE BRITO FILHO,1091 - OPOSTO,,-7.250847984105349,-35.876017017289996,004,404,,,,,,,,,,,
246,SATURNINO DE BRITO FILHO,1444,,-7.250231998041272,-35.872725024819374,004,404,,,,,,,,,,,
247,ELPÍDIO DE ALMEIDA,2025,,-7.246262999251485,-35.873430026695132,404,,,,,,,,,,,,
248,ELPÍDIO DE ALMEIDA,QUINTA DA COLINA,SIM,-7.244202978909016,-35.874018017202616,404,004,,,,,,,,,,,
249,ELPÍDIO DE ALMEIDA,LOJAO PARA,,-7.241154983639717,-35.874851010739803,004,,,,,,,,,,,,
250,ELPÍDIO DE ALMEIDA,POLIVALENTE,SIM,-7.238157028332353,-35.875644022598863,004,404,245,,,,,,,,,,
251,ELPÍDIO DE ALMEIDA,1152 - OPOSTO,SIM,-7.235718984156847,-35.876335026696324,004,404,245,,,,,,,,,,
252,ELPÍDIO DE ALMEIDA,370,SIM,-7.231461983174086,-35.877317972481251,404,,,,,,,,,,,,
253,ELPÍDIO DE ALMEIDA,PARQUE DA CRIANCA,,-7.226646998897195,-35.877106999978423,444,004,,,,,,,,,,,
254,ELPÍDIO DE ALMEIDA,426,,-7.229594998061657,-35.877274973317981,444,,,,,,,,,,,,
255,ELPÍDIO DE ALMEIDA,638,SIM,-7.231548987329006,-35.877447975799441,444,,,,,,,,,,,,
256,ELPÍDIO DE ALMEIDA,882,,-7.233195025473833,-35.877114040777087,444,,,,,,,,,,,,
257,ELPÍDIO DE ALMEIDA,1100,,-7.235332997515798,-35.876535018905997,444,245,004,,,,,,,,,,
258,ELPÍDIO DE ALMEIDA,POLIVALENTE - OPOSTO,,-7.238157028332353,-35.875717028975487,444,004,245,,,,,,,,,,
259,ELPÍDIO DE ALMEIDA,1660,,-7.240334982052445,-35.875181006267667,444,004,245,,,,,,,,,,
260,ELPÍDIO DE ALMEIDA,QUINTA DA COLINA - OPOSTO,SIM,-7.243590010330081,-35.874311970546842,444,004,,,,,,,,,,,
261,ELPÍDIO DE ALMEIDA,1954,,-7.245936021208763,-35.873609986156225,444,,,,,,,,,,,,
262,ELPÍDIO DE ALMEIDA,CLUBE CAMPESTRE,,-7.248096959665418,-35.873027024790645,444,,,,,,,,,,,,
263,SATURNINO DE BRITO FILHO,1405,,-7.250100988894701,-35.872756959870458,004,,,,,,,,,,,,
264,SATURNINO DE BRITO FILHO,850 - OPOSTO,,-7.251102039590478,-35.877794986590743,004,,,,,,,,,,,,
265,VIGARIO CALIXTO,2077,SIM,-7.250905986875296,-35.878768963739276,004,444,,,,,,,,,,,
266,VIGARIO CALIXTO,2471,SIM,-7.249239999800921,-35.878997035324574,004,444,,,,,,,,,,,
267,VIGARIO CALIXTO,COMPLEXO ALVORADA - OPOSTO,,-7.247753972187638,-35.879081021994352,004,444,,,,,,,,,,,
268,VIGARIO CALIXTO,1966 - OPOSTO,SIM,-7.244409006088972,-35.878945989534259,004,444,,,,,,,,,,,
269,VIGARIO CALIXTO,1445A,,-7.240526005625725,-35.879170959815383,004,444,,,,,,,,,,,
270,VIGARIO CALIXTO,MOTIVA,SIM,-7.237986037507653,-35.87929199449718,444,,,,,,,,,,,,
271,VIGARIO CALIXTO,1250 - OPOSTO,,-7.236818019300699,-35.879367012530565,444,,,,,,,,,,,,
272,VIGARIO CALIXTO,LUIZA MOTTA,SIM,-7.234244020655751,-35.879447981715202,444,245,004,,,,,,,,,,
273,VIGARIO CALIXTO,607,,-7.232795041054487,-35.879849977791309,444,245,004,,,,,,,,,,
274,VIGARIO CALIXTO,MACÊDO RACOES,SIM,-7.231631968170404,-35.880291033536196,444,245,004,,,,,,,,,,
275,VIGARIO CALIXTO,SESC,SIM,-7.228535022586584,-35.882677026093006,245,,,,,,,,,,,,
276,PAULO DE FRONTEIN,ANTIGA CARANGUEJO,SIM,-7.227659029886127,-35.88421099819243,004,245,,,,,,,,,,,
277,MIGUEL COUTO,CAVESA,,-7.225443022325635,-35.884409984573722,004,,,,,,,,,,,,
278,MIGUEL COUTO,UNESC,,-7.223272025585175,-35.88384797796607,004,,,,,,,,,,,,
280,ASSIS CHATEAUBRIAND,478,,-7.23256504163146,-35.889062024652958,245,944,,,,,,,,,,,
281,ASSIS CHATEAUBRIAND,POSTO IPIRANGA,,-7.235948983579874,-35.888695986941457,245,944,,,,,,,,,,,
282,ASSIS CHATEAUBRIAND,SECRETARIA DE SAUDE,SIM,-7.240410000085831,-35.888179996982217,245,944,,,,,,,,,,,
283,ASSIS CHATEAUBRIAND,1750 - OPOSTO,SIM,-7.243172004818916,-35.887877997010946,944,,,,,,,,,,,,
284,ASSIS CHATEAUBRIAND,ESCOLA MONSENHOR SALES,SIM,-7.246418986469507,-35.887400982901454,944,,,,,,,,,,,,
285,ASSIS CHATEAUBRIAND,VOLVO,,-7.25119398906827,-35.88737198151648,944,,,,,,,,,,,,
286,ASSIS CHATEAUBRIAND,CDRM,,-7.252850001677871,-35.887302998453379,944,,,,,,,,,,,,
287,ASSIS CHATEAUBRIAND,NAZARIA,SIM,-7.257735980674624,-35.887181041762233,944,,,,,,,,,,,,
288,ASSIS CHATEAUBRIAND,BETONITA,SIM,-7.259607994928956,-35.887223035097122,944,,,,,,,,,,,,
289,ASSIS CHATEAUBRIAND,COTEBRAS,SIM,-7.261961968615651,-35.887444987893105,944,,,,,,,,,,,,
290,ASSIS CHATEAUBRIAND,REPLASTIL,,-7.263512033969164,-35.887603992596269,944,,,,,,,,,,,,
291,ASSIS CHATEAUBRIAND,ALPARGATAS,SIM,-7.266591964289546,-35.887856036424637,944,,,,,,,,,,,,
292,ASSIS CHATEAUBRIAND,SESI - OPOSTO,SIM,-7.269147019833326,-35.888087963685393,944,,,,,,,,,,,,
293,ASSIS CHATEAUBRIAND,VIPEX,,-7.270507989451289,-35.888066003099084,944,,,,,,,,,,,,
294,ASSIS CHATEAUBRIAND,CINEP,SIM,-7.268745023757219,-35.887913033366203,944,,,,,,,,,,,,
295,ASSIS CHATEAUBRIAND,LANCHONETE VIDA NOVA,SIM,-7.267281040549278,-35.887782024219632,944,,,,,,,,,,,,
296,ASSIS CHATEAUBRIAND,SILVANA,SIM,-7.266350984573364,-35.887700971215963,944,,,,,,,,,,,,
297,ASSIS CHATEAUBRIAND,BAR DO PAREDAO - OPOSTO,SIM,-7.265045000240207,-35.887567028403282,944,,,,,,,,,,,,
298,ASSIS CHATEAUBRIAND,BARRACA SAO JOSE,SIM,-7.263536006212235,-35.887450017035007,944,,,,,,,,,,,,
299,ASSIS CHATEAUBRIAND,FENOPLAST,SIM,-7.261808998882771,-35.887281037867069,944,,,,,,,,,,,,
300,ASSIS CHATEAUBRIAND,NAZARIA,SIM,-7.257565995678306,-35.8870480209589,944,,,,,,,,,,,,
301,ASSIS CHATEAUBRIAND,2935,,-7.255590967833996,-35.887131001800299,944,,,,,,,,,,,,
302,ASSIS CHATEAUBRIAND,VOLVO - OPOSTO,SIM,-7.251034984365106,-35.88722001761198,944,,,,,,,,,,,,
303,CONSUL JOSEPH NOUJUAIN HABIB NACAD,1433,SIM,-7.246171971783042,-35.885876985266805,,,,,,,,,,,,,
304,CONSUL JOSEPH NOUJUAIN HABIB NACAD,RES. ANA BEATRIZ,,-7.243864014744759,-35.884707039222121,,,,,,,,,,,,,
305,CONSUL JOSEPH NOUJUAIN HABIB NACAD,GRANVIDROS - OPOSTO,,-7.241425970569253,-35.883821994066238,004,,,,,,,,,,,,
306,CONSUL JOSEPH NOUJUAIN HABIB NACAD,MARABA,,-7.239988977089524,-35.883645974099636,004,,,,,,,,,,,,
307,CONSUL JOSEPH NOUJUAIN HABIB NACAD,MPF,SIM,-7.237816974520683,-35.883771032094955,004,,,,,,,,,,,,
308,CONSUL JOSEPH NOUJUAIN HABIB NACAD,PANIFICADORA,SIM,-7.235904978588224,-35.883895000442863,004,,,,,,,,,,,,
309,CONSUL JOSEPH NOUJUAIN HABIB NACAD,CONDOMÍNIO,,-7.235880000516772,-35.884174033999443,004,,,,,,,,,,,,
310,CONSUL JOSEPH NOUJUAIN HABIB NACAD,POSTO - OPOSTO,,-7.238069018349052,-35.884052999317646,004,,,,,,,,,,,,
311,CONSUL JOSEPH NOUJUAIN HABIB NACAD,GRANVIDROS,,-7.241297978907824,-35.884092980995774,004,,,,,,,,,,,,
312,CONSUL JOSEPH NOUJUAIN HABIB NACAD,53,,-7.242131978273392,-35.88419197127223,,,,,,,,,,,,,
313,CONSUL JOSEPH NOUJUAIN HABIB NACAD,RESIDENCIAL,,-7.2435890045017,-35.885090008378029,,,,,,,,,,,,,
314,JOAO BATISTA DA SILVA,27,,-7.243451038375497,-35.887468960136175,,,,,,,,,,,,,
315,ASSIS CHATEAUBRIAND,CARAJAS,SIM,-7.240347974002361,-35.8880599681288,245,944,,,,,,,,,,,
316,ASSIS CHATEAUBRIAND,FELINTO,SIM,-7.238790029659867,-35.888264989480376,245,944,,,,,,,,,,,
317,ASSIS CHATEAUBRIAND,POSTO IPIRANGA - OPOSTO,,-7.236195998266339,-35.888561960309744,245,944,,,,,,,,,,,
318,ASSIS CHATEAUBRIAND,557,,-7.233465006574988,-35.888841999694705,245,944,,,,,,,,,,,
319,ASSIS CHATEAUBRIAND,RIO DO PEIXE,SIM,-7.230884972959757,-35.889165960252285,944,,,,,,,,,,,,
320,ODON BEZERRA,627,,-7.236357014626265,-35.896283034235239,404,101,111,077,092,922,090,900,901,911,902,009,
321,ODON BEZERRA,446 - OPOSTO,SIM,-7.236193986609578,-35.894821984693408,404,,,,,,,,,,,,
322,ODON BEZERRA,115,,-7.235780004411936,-35.891706012189388,404,,,,,,,,,,,,
323,PEDRO LEAL,ESCOLA ESTADUAL AROLDO CRUZ - OPOSTO,,-7.235437016934156,-35.886055016890168,,,,,,,,,,,,,
324,JOAO QUIRINO,78,,-7.235311958938837,-35.882791019976139,004,,,,,,,,,,,,
325,JOAO QUIRINO,528,,-7.235163012519479,-35.880266977474093,004,,,,,,,,,,,,
326,JOAO QUIRINO,706,,-7.235107021406293,-35.878808023408055,004,245,,,,,,,,,,,
327,JOAO QUIRINO,CENTRAL DE POLÍCIA,,-7.233825009316206,-35.874018017202616,004,245,,,,,,,,,,,
328,RAIMUNDO NONATO,40,SIM,-7.225745022296906,-35.868169041350484,055,505,,,,,,,,,,,
329,RAIMUNDO NONATO,213,,-7.223816011101008,-35.868123024702072,055,505,,,,,,,,,,,
330,MAMEDE MOISES RAIA,147 A,,-7.218592995777726,-35.868025962263346,333,,,,,,,,,,,,
331,SANTO ANTONIO,259 - OPOSTO,,-7.216226030141115,-35.864787027239799,003,303,333,,,,,,,,,,
332,SANTO ANTONIO,596,,-7.215650025755167,-35.86345799267292,303,333,,,,,,,,,,,
333,SANTO ANTONIO,788,,-7.214870005846024,-35.861656973138452,333,303,,,,,,,,,,,
334,SANTO ANTONIO,792 - OPOSTO,SIM,-7.214721981436014,-35.861549014225602,333,303,,,,,,,,,,,
335,SANTO ANTONIO,645,,-7.215422037988901,-35.863144006580114,303,333,,,,,,,,,,,
336,SANTO ANTONIO,945 - VIZINHO,SIM,-7.217103028669953,-35.867392038926482,333,003,,,,,,,,,,,
337,SANTO ANTONIO,483,,-7.217487003654242,-35.871404958888888,333,,,,,,,,,,,,
338,SANTO ANTONIO,323,,-7.217752039432526,-35.872861985117197,333,,,,,,,,,,,,
339,SANTO ANTONIO,57 - OPOSTO,,-7.217997964471579,-35.875196009874344,303,,,,,,,,,,,,
340,SANTO ANTONIO,252,,-7.217869972810149,-35.873498003929853,303,,,,,,,,,,,,
341,PEDRO DA COSTA AGRA,202,,-7.223551981151104,-35.868210028856993,555,550,,,,,,,,,,,
342,PEDRO DA COSTA AGRA,382,,-7.225493984296918,-35.868283035233617,555,550,,,,,,,,,,,
343,PEDRO DA COSTA AGRA,613 - OPOSTO,,-7.227364992722869,-35.86831396445632,555,550,,,,,,,,,,,
344,JOAO QUIRINO,CENTRAL DE POLÍCIA - OPOSTO,SIM,-7.233548993244767,-35.873816013336182,004,245,,,,,,,,,,,
345,JOAO QUIRINO,1060 - OPOSTO,,-7.234731009230018,-35.87572599761188,004,245,,,,,,,,,,,
346,JOAO QUIRINO,690 - OPOSTO,,-7.234984980896115,-35.878920005634427,004,245,,,,,,,,,,,
347,JOAO QUIRINO,260,,-7.235106015577912,-35.880814986303449,004,,,,,,,,,,,,
348,JOAO QUIRINO,ESCRITORIO DE ADVOCACIA,,-7.235196037217975,-35.882698986679316,004,,,,,,,,,,,,
349,DAMASCO,1231,,-7.235153038054705,-35.906907012686133,404,,,,,,,,,,,,
350,DAMASCO,1045,,-7.235217997804284,-35.905128959566355,404,,,,,,,,,,,,
351,DAMASCO,867,,-7.235278012230992,-35.903590964153409,404,,,,,,,,,,,,
352,DAMASCO,234 - OPOSTO,,-7.235555034130812,-35.898265019059181,404,,,,,,,,,,,,
353,VIDAL DE NEGREIROS,51,,-7.220756029710174,-35.882995035499334,004,,,,,,,,,,,,
354,AGAMENON MAGALHAES,386,,-7.212881986051798,-35.88156902231276,111,,,,,,,,,,,,
355,ESTELITA CRUZ,SEMINARIO,,-7.211995013058186,-35.880312994122505,111,,,,,,,,,,,,
356,NEWTON ESTILAC LEAL,951 - OPOSTO,,-7.208913993090391,-35.879158973693848,111,,,,,,,,,,,,
357,NEWTON ESTILAC LEAL,1066,,-7.209180034697056,-35.87813101708889,111,,,,,,,,,,,,
358,FELIX CAROLINO BARBOSA,483,,-7.208881974220276,-35.877044973894954,111,,,,,,,,,,,,
359,AUGUSTO SANTIAGO,181,SIM,-7.206070013344288,-35.876961993053555,111,,,,,,,,,,,,
360,ESTELITA CRUZ,IGREJA DE SAO SEBASTIAO,,-7.205254035070539,-35.878562014549971,111,,,,,,,,,,,,
361,APOLONIA AMORIM,91,,-7.204833012074232,-35.880037983879447,111,,,,,,,,,,,,
362,Dr. VASCONCELOS,EMPASA,SIM,-7.203412028029561,-35.880612982437015,111,,,,,,,,,,,,
363,PRESIDENTE ROOSEVELT,243 - OPOSTO,,-7.202153988182545,-35.883242972195148,111,,,,,,,,,,,,
364,CAPITAO ADHEMAR DE PAIVA,205,,-7.206185013055801,-35.884653981775045,111,,,,,,,,,,,,
365,NORBERTO LEAL,ASSEMBLEIA DE DEUS - OPOSTO,,-7.207080032676458,-35.882679959759116,111,,,,,,,,,,,,
366,VEREADOR BENEDITO MOTA,246 - OPOSTO,,-7.208578968420625,-35.882864026352763,111,,,,,,,,,,,,
367,FRANKLIN ARAUJO,ESC. LUIZ GOMES,,-7.208412000909448,-35.88414796628058,111,,,,,,,,,,,,
368,FRANCISCO AFONSO DE ALBUQUERQUE,PRACA,SIM,-7.208199016749859,-35.885732984170318,111,,,,,,,,,,,,
369,HENRIQUE DIAS,538,,-7.208439996466041,-35.88863898999989,111,,,,,,,,,,,,
370,EVARISO PEREIRA DA COSTA,95,,-7.209354965016246,-35.890782997012138,111,,,,,,,,,,,,
371,CRISTIANO PALMEIRA,DONA CLEMENTINA,,-7.208191975951195,-35.891766026616096,111,,,,,,,,,,,,
372,CRISTIANO PALMEIRA,320,,-7.207133006304503,-35.892497012391686,111,,,,,,,,,,,,
373,EUCLIDES SEVERIANO,223,,-7.207334004342556,-35.890818033367395,111,,,,,,,,,,,,
374,JUVÊNCIO MARTINS DE FRANCA,86,,-7.20747297629714,-35.888462970033288,111,,,,,,,,,,,,
375,JUVÊNCIO MARTINS DE FRANCA,166,,-7.206605030223727,-35.888675032183528,111,,,,,,,,,,,,
376,HENRIQUE DIAS,613,,-7.207309026271105,-35.889009973034263,111,,,,,,,,,,,,
377,HENRIQUE DIAS,413 - OPOSTO,SIM,-7.209394024685025,-35.888181002810597,111,,,,,,,,,,,,
378,SIQUEIRA CAMPOS,1671,,-7.210483001545072,-35.887540960684419,111,,,,,,,,,,,,
379,ÍNDIOS PIRAGIBE,301,,-7.211937010288239,-35.8869409840554,111,,,,,,,,,,,,
380,ÍNDIOS PIRAGIBE,145,,-7.212604964151979,-35.885803978890181,111,,,,,,,,,,,,
381,EPITACIO PESSOA,10,,-7.213633004575968,-35.88896001689136,101,505,910,,,,,,,,,,
382,XV DE NOVEMBRO,518,,-7.209498966112733,-35.891787987202406,505,910,,,,,,,,,,,
383,XV DE NOVEMBRO,688,,-7.208218965679407,-35.892647970467806,505,910,,,,,,,,,,,
384,XV DE NOVEMBRO,976,,-7.206213008612394,-35.894088987261057,505,910,,,,,,,,,,,
385,XV DE NOVEMBRO,118,SIM,-7.204716000705957,-35.894807986915112,505,910,,,,,,,,,,,
386,XV DE NOVEMBRO,EST DA PALMEIRA,SIM,-7.199415033683181,-35.89598597958684,910,,,,,,,,,,,,
387,ANTONIO ALVES LIMA,368,,-7.196333007887006,-35.892514027655125,910,,,,,,,,,,,,
388,ROBERVAL RODRIGUES DE LIMA,230 - OPOSTO,,-7.196930972859263,-35.891917990520597,910,,,,,,,,,,,,
389,ANTONIO ALVES LIMA,40B - OPOSTO,,-7.196212979033589,-35.892832037061453,910,,,,,,,,,,,,
390,PARIS,2636 - OPOSTO,,-7.189511982724071,-35.898512033745646,910,,,,,,,,,,,,
391,PARIS,2819,,-7.18656700104475,-35.900479014962912,910,,,,,,,,,,,,
392,JENIPAPO,,,-7.167248977348208,-35.913587976247072,910,,,,,,,,,,,,
393,JENIPAPO,,,-7.167753987014294,-35.91590297408402,910,,,,,,,,,,,,
394,JENIPAPO,,SIM,-7.167693972587585,-35.918322997167706,910,,,,,,,,,,,,
395,JENIPAPO,,,-7.166204005479813,-35.917760990560055,910,,,,,,,,,,,,
396,JENIPAPO,,,-7.16202998533845,-35.917279031127691,910,,,,,,,,,,,,
397,JENIPAPO,,SIM,-7.159810960292816,-35.918186958879232,910,,,,,,,,,,,,
398,JENIPAPO,PONTO FINAL,SIM,-7.157697966322303,-35.917173000052571,910,,,,,,,,,,,,
399,JENIPAPO,IGREJA,,-7.166695017367601,-35.910170003771782,910,,,,,,,,,,,,
400,JENIPAPO,476,,-7.167695984244347,-35.90928403660655,910,,,,,,,,,,,,
401,PARIS,CHACARA,,-7.177848983556032,-35.908419024199247,910,,,,,,,,,,,,
402,PARIS,2429,SIM,-7.181392014026642,-35.906052980571985,910,,,,,,,,,,,,
403,BRUXELAS,101 - OPOSTO,SIM,-7.189952032640576,-35.903366999700665,910,,,,,,,,,,,,
404,BRUXELAS,101,,-7.189951026812196,-35.903297010809183,910,,,,,,,,,,,,
405,BRUXELAS,27,,-7.187995025888085,-35.904007963836193,910,,,,,,,,,,,,
406,BERNA,DEPOSITO DE GAS,,-7.18708198517561,-35.902779009193182,910,,,,,,,,,,,,
407,MADRID,460,,-7.187171000987291,-35.903747035190463,910,,,,,,,,,,,,
408,BRUXELAS,COLEGIO ESTADUAL,,-7.185441982001066,-35.904957968741655,910,,,,,,,,,,,,
409,VARSOVIA,,SIM,-7.18383802101016,-35.902822008356452,910,,,,,,,,,,,,
410,PARIS,,SIM,-7.185846995562315,-35.901279989629984,910,,,,,,,,,,,,
411,PARIS,2933,SIM,-7.193471007049084,-35.895528998225927,910,,,,,,,,,,,,
412,XV DE NOVEMBRO,TV PARAÍBA,SIM,-7.196352034807205,-35.895913979038596,910,,,,,,,,,,,,
413,XV DE NOVEMBRO,EST DA PALMEIRA,,-7.199545037001371,-35.896055968478322,910,,,,,,,,,,,,
414,XV DE NOVEMBRO,1369,,-7.202844992280006,-35.895320037379861,910,555,,,,,,,,,,,
415,XV DE NOVEMBRO,1225,,-7.204260025173426,-35.894948970526457,910,555,,,,,,,,,,,
416,PROFESSOR BALBINO,601,,-7.205889970064163,-35.894950982183218,555,910,,,,,,,,,,,
417,SAO JOAO,57,,-7.207728959619999,-35.895435959100723,555,910,,,,,,,,,,,
418,SAO JOAO,271,,-7.20818099565804,-35.894440021365881,555,910,,,,,,,,,,,
419,DESEMBARGADOR AZEVEDO,791,,-7.209417996928096,-35.893074022606015,555,910,,,,,,,,,,,
420,DESEMBARGADOR AZEVEDO,445 - LATERAL,,-7.211022963747382,-35.891942968592048,555,910,,,,,,,,,,,
