COD,RUA,REFERENCIA,ABRIGO,LATITUDE,LONGITUDE,ROTA1,ROTA2,ROTA3,ROTA4,ROTA5,ROTA6,ROTA7,ROTA8,ROTA9,ROTA10,ROTA11,ROTA12,ROTA13
658,LEONARDO COSTA VASCONCELOS,07,,-7.230767039582133,-35.924979988485575,660,222,245,263,,,,,,,,,
659,LEONARDO COSTA VASCONCELOS,RESTAURANTE VITORIA - OPOSTO,,-7.230428997427225,-35.924114976078272,660,222,245,263,,,,,,,,,
660,GUARABIRA,VERA CABELEREIRA - OPOSTO,,-7.230516001582146,-35.922558959573507,660,222,245,263,,,,,,,,,
661,SEBASTIAO MARTINS DE OLIVEIRA,HAIR FLY - OPOSTO,SIM,-7.229632968083024,-35.92112397775054,660,222,245,263,,,,,,,,,
662,FLORIPEDES COUTINHO,558,SIM,-7.228069994598627,-35.921384990215302,245,263,,,,,,,,,,,
663,FLORIPEDES COUTINHO,1320 - OPOSTO,SIM,-7.22575600259006,-35.921478029340506,245,263,,,,,,,,,,,
664,FLORIPEDES COUTINHO,955,,-7.222713958472014,-35.921571990475059,245,263,,,,,,,,,,,
665,FLORIPEDES COUTINHO,807,SIM,-7.221236983314157,-35.92159696854651,245,263,,,,,,,,,,,
666,MANOEL JOAQUIM RIBEIRO,808 - OPOSTO,,-7.220421005040407,-35.921480040997267,245,,,,,,,,,,,,
667,MANOEL JOAQUIM RIBEIRO,CASA CIDE,,-7.22038596868515,-35.918918028473854,245,,,,,,,,,,,,
668,ENGENHEIRO LOURIVAL DE ANDRADE,109,,-7.218423010781407,-35.916775027289987,245,,,,,,,,,,,,
669,BRIGADEIRO EDUARDO GOMES,42 - OPOSTO,,-7.21159796230495,-35.90973598882556,245,,,,,,,,,,,,
670,DOMITILIA CABRAL DE CASTRO,ENTRADA UEPB,,-7.210270017385483,-35.911977980285883,245,303,300,,,,,,,,,,
671,UEPB,CCBS,SIM,-7.210509991273284,-35.915740029886365,245,303,300,,,,,,,,,,
672,UEPB,CCBS,SIM,-7.210400020703673,-35.915620001032948,333,,,,,,,,,,,,
673,UEPB,EDUCACAO FISICA,SIM,-7.2110600117594,-35.913565009832382,245,,,,,,,,,,,,
674,UEPB,,,-7.21041401848197,-35.91190698556602,245,333,,,,,,,,,,,
675,BRIGADEIRO EDUARDO GOMES,42,,-7.211734000593424,-35.909834979102015,245,,,,,,,,,,,,
676,CARLOS ALBERTO DE SOUZA,COMERCIO DE PEDRAS,,-7.217372003942728,-35.915800966322422,245,202,,,,,,,,,,,
677,CARLOS ALBERTO DE SOUZA,324,,-7.219083001837134,-35.915574990212917,245,202,,,,,,,,,,,
678,CARLOS ALBERTO DE SOUZA,394,,-7.22014800645411,-35.915349014103413,245,202,,,,,,,,,,,
679,MANOEL JOAQUIM RIBEIRO,208,,-7.220408013090491,-35.916476966813207,245,,,,,,,,,,,,
680,MANOEL JOAQUIM RIBEIRO,222,,-7.220316985622048,-35.919012995436788,245,,,,,,,,,,,,
681,MANOEL JOAQUIM RIBEIRO,808,,-7.220395021140575,-35.921432012692094,245,,,,,,,,,,,,
682,FLORIPEDES COUTINHO,906,,-7.222656961530447,-35.921653965488076,245,263,020,,,,,,,,,,
683,FLORIPEDES COUTINHO,420,,-7.226170990616083,-35.921507030725479,245,020,263,,,,,,,,,,
684,FLORIPEDES COUTINHO,553A,,-7.228059014305472,-35.921423966065049,245,263,,,,,,,,,,,
685,SEBASTIAO MARTINS DE OLIVEIRA,1120A - OPOSTO,,-7.229641014710069,-35.921181980520487,066,202,245,263,,,,,,,,,
686,GUARABIRA,MONT MOVEIS,,-7.230509966611862,-35.922659039497375,066,202,245,263,,,,,,,,,
687,LEONARDO COSTA VASCONCELOS,MINI BOX,,-7.230437966063619,-35.924239028245211,066,202,245,263,,,,,,,,,
688,PLINIO LEMOS,380,SIM,-7.231869008392096,-35.926228975877166,066,202,245,263,,,,,,,,,
689,PLINIO LEMOS,PIRAMIDAL BAR,,-7.234150981530547,-35.925324987620115,202,245,263,,,,,,,,,,
690,OLINDA,86A,,-7.234903005883098,-35.926726022735238,660,245,263,,,,,,,,,,
691,OLINDA,162,,-7.235225960612297,-35.927585000172257,660,245,263,,,,,,,,,,
692,SANTAREM,314,,-7.234239997342229,-35.928237028419971,660,245,263,,,,,,,,,,
693,GARANHUNS,65 - OPOSTO,SIM,-7.233785027638078,-35.92918099835515,660,245,263,,,,,,,,,,
694,GARANHUNS,235 - OPOSTO,,-7.234463039785624,-35.930842962116003,660,245,263,,,,,,,,,,
695,MARIA DA GUIA MUNIZ ALBUQUERQUE,700,,-7.233656030148268,-35.931686013936996,660,245,263,,,,,,,,,,
696,MARIA DA GUIA MUNIZ ALBUQUERQUE,850,,-7.232580967247486,-35.931883994489908,660,245,263,,,,,,,,,,
697,MARIA DA GUIA MUNIZ ALBUQUERQUE,1090,,-7.230721022933722,-35.931958006694913,660,245,263,,,,,,,,,,
698,MARIA DA GUIA MUNIZ ALBUQUERQUE,THIAGO CABELEREIRO,SIM,-7.229338008910418,-35.931799001991749,660,245,263,,,,,,,,,,
699,MARIA DA GUIA MUNIZ ALBUQUERQUE,112B,,-7.227298021316528,-35.931590041145682,660,245,263,,,,,,,,,,
700,CAICO,PONTO FINAL,,-7.225706968456507,-35.931733958423138,245,263,066,660,,,,,,,,,
701,CAICO,20,,-7.22674397751689,-35.930262012407184,660,245,263,,,,,,,,,,
702,CAICO,PANIFICADORA,SIM,-7.228990998119116,-35.928530981764197,660,245,263,,,,,,,,,,
703,CAICO,ESCOLA CARLOS DRUMOND DE ANDRADE,SIM,-7.231217985972762,-35.927347037941217,660,245,263,,,,,,,,,,
704,PLINIO LEMOS,MERCADO DAS MALVINAS,SIM,-7.236209996044636,-35.924487970769405,202,245,066,,,,,,,,,,
705,PLINIO LEMOS,EXPRESSO LONDRES,,-7.239298978820443,-35.92320503666997,245,202,220,,,,,,,,,,
706,AVELOZES,128,,-7.240939987823367,-35.924108019098639,245,202,220,,,,,,,,,,
707,JAMILA ABRAAO JORGE,195,SIM,-7.24242702126503,-35.923642991110682,245,202,,,,,,,,,,,
708,JAMILA ABRAAO JORGE,17,,-7.244312027469277,-35.922872023656964,245,202,,,,,,,,,,,
709,JABUTICABEIRAS,LANA CABELEREIRAS,,-7.245173016563058,-35.924371965229511,245,202,,,,,,,,,,,
710,UMBURANAS,IGREJA CONGREGACIONAL,,-7.24648604169488,-35.925483992323279,245,202,,,,,,,,,,,
711,UMBURANAS,04,,-7.248776983469725,-35.924548991024494,245,202,,,,,,,,,,,
712,MANOEL LEONARDO GOMES,677 - OPOSTO,,-7.245612982660532,-35.896905977278948,111,245,,,,,,,,,,,
713,MANOEL LEONARDO GOMES,886 - VIZINHO,,-7.247367985546589,-35.896696010604501,111,245,,,,,,,,,,,
714,MANOEL LEONARDO GOMES,03 - OPOSTO,,-7.249938966706395,-35.89641303755343,111,245,,,,,,,,,,,
715,MANOEL LEONARDO GOMES,1180,,-7.251532031223178,-35.896153030917048,111,245,,,,,,,,,,,
716,DOUTOR VENTURA,17 - OPOSTO,,-7.252048021182418,-35.895435037091374,111,245,,,,,,,,,,,
717,JOSE FIRMINO DA SILVA,1357,,-7.251633033156395,-35.894736992195249,111,245,,,,,,,,,,,
718,PROFESSOR ARIEL DE OLIVEIRA,445,,-7.250495022162795,-35.89446097612381,111,245,,,,,,,,,,,
719,GETULIO CAVALCANTE,1551,,-7.248332994058728,-35.893814982846379,111,245,,,,,,,,,,,
720,GETULIO CAVALCANTE,1071,,-7.243864014744759,-35.894302977249026,111,245,,,,,,,,,,,
722,GETULIO CAVALCANTE,1730 - OPOSTO,,-7.249989006668329,-35.893599987030029,111,245,,,,,,,,,,,
723,LUIZ SODRE FILHO,435,,-7.244320996105671,-35.877939993515611,004,,,,,,,,,,,,
724,LUIZ SODRE FILHO,01 - OPOSTO,SIM,-7.24455401301384,-35.87570495903492,004,,,,,,,,,,,,
725,LUIZ SODRE FILHO,18 - OPOSTO,,-7.244596006348729,-35.874790996313095,004,,,,,,,,,,,,
726,CONSUL JOSEPH NOUJUAIN HABIB NACAD,CEDUC - OPOSTO,,-7.229449991136789,-35.879935976117849,444,004,,,,,,,,,,,
727,ANTONIO GUEDES DE ANDRADE,103 - VIZINHO,,-7.227818034589291,-35.880234036594629,004,,,,,,,,,,,,
728,PAULO DE FRONTEIN,SESC - OPOSTO,SIM,-7.227791966870427,-35.88231903500855,004,,,,,,,,,,,,
729,VILA NOVA DA RAINHA,COLEGIO 11 DE OUTUBRO,,-7.22036199644208,-35.879335999488831,444,004,944,903,,,,,,,,,
730,VILA NOVA DA RAINHA,141,,-7.221836959943175,-35.878208968788385,444,004,944,903,955,,,,,,,,
731,VILA NOVA DA RAINHA,23 - VIZINHO,,-7.222623014822602,-35.877588959410787,444,044,944,903,955,,,,,,,,
732,JOAO FLORENTINO DE CARVALHO,VIALUZ - OPOSTO,,-7.224335018545389,-35.876784967258573,055,092,444,955,,,,,,,,,
733,OTACILIO NEPOMUCENO,OC CONTABILIDADE - OPOSTO,,-7.229913007467985,-35.87634801864624,004,,,,,,,,,,,,
734,OTACILIO NEPOMUCENO,AUTOMOTIVA - OPOSTO,SIM,-7.231164006516337,-35.875320984050632,004,,,,,,,,,,,,
735,OTACILIO NEPOMUCENO,490,,-7.232483988627791,-35.87424399331212,004,,,,,,,,,,,,
736,DOUTOR JOAO PEQUENO,32,,-7.233873037621379,-35.876737022772431,004,,,,,,,,,,,,
737,LUIZ SODRE FILHO,12,,-7.244528029114008,-35.874537024646997,004,,,,,,,,,,,,
738,LUIZ SODRE FILHO,276,,-7.244337005540729,-35.876901978626847,004,,,,,,,,,,,,
739,VALDEMIRA EMILIA PINTO,57,,-7.242151005193591,-35.879685021936893,004,,,,,,,,,,,,
740,VALDEMIRA EMILIA PINTO,20,,-7.242128038778901,-35.879564993083477,004,,,,,,,,,,,,
741,VALDEMIRA EMILIA PINTO,200 - VIZINHO,,-7.242229962721467,-35.881874961778522,004,,,,,,,,,,,,
742,VALDEMIRA EMILIA PINTO,201 - VIZINHO,,-7.242247983813286,-35.881776977330446,004,,,,,,,,,,,,
743,APRIGIO FERREIRA LEITE,265 - OPOSTO,,-7.24395596422255,-35.882134968414903,004,,,,,,,,,,,,
744,APRIGIO FERREIRA LEITE,392,,-7.245232025161386,-35.882132034748793,004,,,,,,,,,,,,
745,ALDERICO PESSOA DE OLIVEIRA,MERCADO NOVA OLINDA,,-7.246636999770999,-35.8842539973557,004,,,,,,,,,,,,
746,ALDERICO PESSOA DE OLIVEIRA,795 - OPOSTO,,-7.249334966763854,-35.884023997932673,004,,,,,,,,,,,,
747,MANOEL ALVES DE OLIVEIRA,230 - OPOSTO,,-7.2504429705441,-35.884131034836173,004,,,,,,,,,,,,
748,MANOEL PAULINO,155 - OPOSTO,,-7.25235496647656,-35.885352026671171,004,,,,,,,,,,,,
749,VINTE E QUATRO DE MAIO,1673 - OPOSTO,,-7.252971958369017,-35.885775983333588,004,,,,,,,,,,,,
750,VINTE E QUATRO DE MAIO,1869 - OPOSTO,,-7.254261011257768,-35.885755028575659,044,,,,,,,,,,,,
751,VINTE E QUATRO DE MAIO,SO TURBINAS - OPOSTO,,-7.255810992792249,-35.885697025805712,004,,,,,,,,,,,,
752,SEVERINO GONCALVES DE MENEZES,118,,-7.255844017490745,-35.884861014783382,004,,,,,,,,,,,,
753,JOAO WALLIG,AMERICAN FLEX,,-7.257115971297026,-35.88399600237608,004,,,,,,,,,,,,
754,JOAO WALLIG,TESS,,-7.256604004651308,-35.879541020840406,004,,,,,,,,,,,,
755,RITA ALVES RAMOS,772,,-7.256088014692068,-35.884013017639518,044,,,,,,,,,,,,
756,VINTE E QUATRO DE MAIO,1879,,-7.254385985434055,-35.885698031634092,004,,,,,,,,,,,,
757,MANOEL PAULINO,275,,-7.25192598067224,-35.885357977822423,004,,,,,,,,,,,,
758,MANOEL ALVES DE OLIVEIRA,98,,-7.250823006033897,-35.885422015562654,004,,,,,,,,,,,,
759,ALDERICO PESSOA DE OLIVEIRA,642 - OPOSTO,SIM,-7.247812980785966,-35.884091975167394,044,,,,,,,,,,,,
760,HUMBERTO BATISTA LIMA,39,,-7.245686994865537,-35.882444009184837,044,,,,,,,,,,,,
761,APRIGIO FERREIRA LEITE,404 - OPOSTO,,-7.245345013216138,-35.882027009502053,044,,,,,,,,,,,,
762,APRIGIO FERREIRA LEITE,265D,,-7.24365396425128,-35.882026003673673,004,,,,,,,,,,,,
763,LUIZA BEZERRA MOTTA,666,,-7.238247971981764,-35.881915027275681,004,,,,,,,,,,,,
764,LUIZA BEZERRA MOTTA,MOTIVA,SIM,-7.238413011655211,-35.882294978946447,004,,,,,,,,,,,,
765,APRIGIO NEPOMUCENO,445,,-7.243138980120421,-35.891872979700565,245,111,,,,,,,,,,,
766,XV DE NOVEMBRO,TV PARAIBA,,-7.196017010137439,-35.895809037610888,910,,,,,,,,,,,,
767,DINAMERICA ALVES CORREA,1167 - VIZINHO,,-7.244156962260604,-35.911146998405457,202,220,,,,,,,,,,,
768,DINAMERICA ALVES CORREA,365,,-7.240857006981969,-35.910841980949044,202,220,,,,,,,,,,,
769,DINAMERICA ALVES CORREA,INSS,SIM,-7.238936964422464,-35.91061701066792,202,220,400,,,,,,,,,,
770,DINAMERICA ALVES CORREA,1033,SIM,-7.237173998728395,-35.910435961559415,202,220,400,,,,,,,,,,
771,DINAMERICA ALVES CORREA,470,,-7.232331018894911,-35.910483989864588,022,222,,,,,,,,,,,
772,DINAMERICA ALVES CORREA,AUTOESCOLA SANTO ANDRE,SIM,-7.235858961939812,-35.910857990384102,022,222,,,,,,,,,,,
773,DINAMERICA ALVES CORREA,ARMAZEM DO CIMENTO,SIM,-7.237886041402817,-35.9110670350492,022,222,,,,,,,,,,,
774,DINAMERICA ALVES CORREA,THERMO INJET,SIM,-7.240117974579334,-35.911299968138337,022,222,,,,,,,,,,,
775,DINAMERICA ALVES CORREA,ESCOLA JARDIM MARAVILHA,,-7.241653958335519,-35.911460984498262,022,202,,,,,,,,,,,
776,DINAMERICA ALVES CORREA,JC ROCHA,SIM,-7.244628025218844,-35.911710010841489,022,202,,,,,,,,,,,
777,ENFERMEIRA MARIA DE LOURDES SILVA,359 - OPOSTO,,-7.238157028332353,-35.901738982647657,404,,,,,,,,,,,,
778,RUA DO SOL,1093 - VIZINHO,SIM,-7.23312696442008,-35.905368011444807,444,,,,,,,,,,,,
779,ALMEIDA BARRETO,FUNDICAO CENTENARIO - OPOSTO,SIM,-7.229560967534781,-35.901553994044662,444,,,,,,,,,,,,
780,ALMEIDA BARRETO,1524,SIM,-7.229389976710081,-35.898305000737309,444,,,,,,,,,,,,
781,NILO PECANHA,1287,,-7.227535983547568,-35.897409981116652,444,,,,,,,,,,,,
782,NILO PECANHA,1287 - OPOSTO,,-7.227548975497484,-35.897477958351374,404,,,,,,,,,,,,
783,ALMEIDA BARRETO,1524,,-7.229200964793563,-35.898115988820791,404,,,,,,,,,,,,
784,ALMEIDA BARRETO,1750 - VIZINHO,,-7.229434987530112,-35.900210961699486,404,,,,,,,,,,,,
785,ALMEIDA BARRETO,FUNDICAO CENTENARIO,,-7.229458037763834,-35.901608979329467,404,,,,,,,,,,,,
786,ALMEIDA BARRETO,IGREJA DOS MORMAOS,SIM,-7.229413026943803,-35.901949033141136,404,,,,,,,,,,,,
787,ALMEIDA BARRETO,1502,,-7.229164000600576,-35.897935023531318,404,,,,,,,,,,,,
788,TEIXEIRA DE FREITAS,ESTADIO PRESIDENE VARGAS,,-7.226514983922243,-35.895272009074688,404,,,,,,,,,,,,
789,SERGIPE,IGREJA,,-7.23314699716866,-35.891103018075228,444,,,,,,,,,,,,
790,SERGIPE,615,,-7.233724007382989,-35.89100101031363,444,,,,,,,,,,,,
791,SANTA CATARINA,949,,-7.239133017137647,-35.890987012535334,111,,,,,,,,,,,,
792,GETULIO CAVALCANTE,07,,-7.235415978357196,-35.895300004631281,444,,,,,,,,,,,,
793,MINAS GERAIS,GINASIO COLEGIO CACILDIVA,,-7.230488006025553,-35.892240023240447,404,,,,,,,,,,,,
794,MARTINS JUNIOR,345,,-7.231523003429174,-35.889781024307013,404,,,,,,,,,,,,
795,ASSIS CHATEAUBRIAND,ART DESIGN - VIZINHO,,-7.243154989555478,-35.887764003127813,944,,,,,,,,,,,,
796,LUIZA BEZERRA MOTTA,FUNDACAO SUELLEN CAROLINE,,-7.238135989755392,-35.880064973607659,004,,,,,,,,,,,,
797,MANOEL CARDOSO PALHANO,FACISA,SIM,-7.249601008370519,-35.870127975940704,004,,,,,,,,,,,,
798,MARIA DA GUIA COSTA FIGUEIREDO,101,,-7.248500967398286,-35.870216991752386,004,,,,,,,,,,,,
802,CHILE,123,,-7.244587959721685,-35.874795019626617,004,,,,,,,,,,,,
807,SEBASTIAO LOPES DE MENEZES,POSTO POLICIAL,,-7.214448982849717,-35.855906987562776,333,303,,,,,,,,,,,
808,PROJETADA,BAIRRO DA GLORIA,,-7.214858019724488,-35.853475984185934,333,303,,,,,,,,,,,
809,PROJETADA,BAIRRO DA GLORIA,,-7.213856969028711,-35.854707034304738,333,303,,,,,,,,,,,
813,SALVINO DE OLIVEIRA NETO,293,,-7.215061029419303,-35.871925977990031,333,,,,,,,,,,,,
815,PEDRO II,597,SIM,-7.219561021775007,-35.892828013747931,263,333,303,903,,,,,,,,,
817,MANOEL FELICIANO,767,,-7.238057032227516,-35.900200987234712,404,,,,,,,,,,,,
818,RAUL PEREIRA DA SILVA,UBSF,SIM,-7.25314998999238,-35.93459696508944,922,,,,,,,,,,,,
819,ZACARIAS RIBEIRO VASCONCELOS,270A,,-7.254256987944245,-35.934174014255404,922,,,,,,,,,,,,
820,ZACARIAS RIBEIRO VASCONCELOS,110,,-7.254591006785631,-35.933914007619023,922,,,,,,,,,,,,
821,RODOVIA RAIMUNDO ASFORA,ENTRADA DO VERDEJANTE,SIM,-7.252383967861533,-35.933589963242412,092,902,922,,,,,,,,,,
822,CONJUNTO MAJOR VENEZIANO,II,SIM,-7.270891964435577,-35.936436960473657,092,009,,,,,,,,,,,
823,CONJUNTO MAJOR VENEZIANO,III,SIM,-7.271533012390137,-35.936195980757475,092,009,,,,,,,,,,,
824,PETROPOLES,548,,-7.271795030683279,-35.93216797336936,092,009,,,,,,,,,,,
825,PETROPOLES,560,,-7.271658992394805,-35.932023972272873,092,009,,,,,,,,,,,
826,PETROPOLES,MINI-BOX DO SOL,,-7.270964970812202,-35.930474996566772,092,009,,,,,,,,,,,
827,TRES IRMAS,BAR DO DUDU,,-7.262589018791914,-35.921395970508456,090,009,092,,,,,,,,,,
828,APRIGIO VELOSO,264,,-7.216745037585497,-35.905278995633125,263,,,,,,,,,,,,
829,IARA AMARAL,48,,-7.241625040769577,-35.911818975582719,222,,,,,,,,,,,,
830,IARA AMARAL,142 - LATERAL,,-7.242395002394915,-35.913614965975285,222,,,,,,,,,,,,
831,ALAIDE DE ARAUJO MEDEIROS,64 - OPOSTO,,-7.243312988430262,-35.91403498314321,222,,,,,,,,,,,,
832,SEVERINO PEREIRA DE MELO,100,,-7.245475016534329,-35.913972035050392,202,,,,,,,,,,,,
833,IARA AMARAL,122 - LATERAL,,-7.2424700204283,-35.913622006773949,202,,,,,,,,,,,,
834,IARA AMARAL,48 - OPOSTO,,-7.241754038259387,-35.911925006657839,202,,,,,,,,,,,,
835,TRANQUILINO COELHO LEMOS,500,,-7.237362004816532,-35.917990989983082,022,,,,,,,,,,,,
836,JOSE AGOSTINHO DO NASCIMENTO,669 - OPOSTO,,-7.241079965606332,-35.917826034128666,022,,,,,,,,,,,,
837,TRANQUILINO COELHO LEMOS,IFPB,SIM,-7.240078998729587,-35.916682993993163,022,,,,,,,,,,,,
838,TRANQUILINO COELHO LEMOS,EMPRESA NACIONAL,,-7.237577000632882,-35.917726960033178,022,,,,,,,,,,,,
839,JOAO MACHADO,MAIOR,SIM,-7.221362041309476,-35.896127969026566,333,263,,,,,,,,,,,
840,DUQUE DE CAXIAS,549,SIM,-7.220638012513518,-35.897120973095298,333,263,,,,,,,,,,,
841,DUQUE DE CAXIAS,FEIRA DA PRATA,,-7.218454023823142,-35.896583022549748,333,263,,,,,,,,,,,
842,LUIZ MALHEIROS,175,,-7.212957004085183,-35.92565699480474,303,300,,,,,,,,,,,
843,MARIA GONCALVES DE MELO,DONA LINDU II,SIM,-7.209315989166498,-35.924153029918671,300,303,,,,,,,,,,,
844,MARIA GONCALVES DE MELO,251,,-7.209756039083004,-35.922862971201539,333,,,,,,,,,,,,
845,MARIA GONCALVES DE MELO,224,,-7.210000958293676,-35.921816993504763,333,,,,,,,,,,,,
846,MARIA GONCALVES DE MELO,214 - OPOSTO,SIM,-7.210128027945757,-35.921002021059394,300,303,,,,,,,,,,,
847,JUVENCIO ARRUDA,CCBS - UFCG,SIM,-7.210757005959749,-35.919256992638111,333,,,,,,,,,,,,
848,JUVENCIO ARRUDA,CCBS - UFCG - OPOSTO,SIM,-7.21071601845324,-35.919121038168669,300,303,,,,,,,,,,,
849,JUVENCIO ARRUDA,ACUDE DE BODOCONGO,,-7.211160007864237,-35.917290011420846,303,300,,,,,,,,,,,
850,FRANCISCO PINTO DE OLIVEIRA,REDENTORISTA,SIM,-7.209081966429949,-35.911351013928652,303,300,,,,,,,,,,,
851,FRANCISCO PINTO DE OLIVEIRA,REDENTORISTA - OPOSTO,SIM,-7.208750965073705,-35.911173988133669,333,,,,,,,,,,,,
852,FRANCISCO PINTO DE OLIVEIRA,16,,-7.207263009622693,-35.909745963290334,333,,,,,,,,,,,,
853,FRANCISCO PINTO DE OLIVEIRA,16 - OPOSTO,,-7.2069569863379,-35.909362994134426,303,300,,,,,,,,,,,
854,FRANCISCO PINTO DE OLIVEIRA,810,,-7.206344017758966,-35.908292960375547,333,,,,,,,,,,,,
855,FRANCISCO PINTO DE OLIVEIRA,,,-7.205803971737623,-35.907602962106466,303,300,,,,,,,,,,,
856,MINISTRO ALCIDES CARNEIRO,HOSPITAL DA FAP - PROXIMO,,-7.204827982932329,-35.906408959999681,333,,,,,,,,,,,,
857,MINISTRO ALCIDES CARNEIRO,79,,-7.205320000648499,-35.904767028987408,333,,,,,,,,,,,,
858,OLEGARIO MACIEL,1114,,-7.205998012796044,-35.903399018570781,300,303,,,,,,,,,,,
859,OLEGARIO MACIEL,1069,,-7.2066789586097,-35.902009969577193,333,,,,,,,,,,,,
860,OLEGARIO MACIEL,821,,-7.208257019519806,-35.899893958121538,333,,,,,,,,,,,,
861,OLEGARIO MACIEL,481,,-7.210438996553421,-35.897861011326313,333,505,,,,,,,,,,,
862,JOAO MAURICIO DE MEDEIROS,382 - OPOSTO,,-7.212024014443159,-35.897593041881919,333,,,,,,,,,,,,
863,FRANCISCO ROSA DE FARIAS,37,,-7.213102011010051,-35.897867968305945,333,,,,,,,,,,,,
864,CONDE D'EU,385F,,-7.215466964989901,-35.898406002670527,333,,,,,,,,,,,,
868,CAICO,ESCOLA CARLOS DRUMOND DE ANDRADE - OPOSTO,SIM,-7.231253022328019,-35.927262967452407,066,245,,,,,,,,,,,
870,CAICO,96 - OPOSTO,,-7.228851020336151,-35.92849301174283,066,263,245,,,,,,,,,,
872,CAICO,943 - OPOSTO,,-7.226555971428752,-35.930402996018529,066,263,245,,,,,,,,,,
875,SANTAREM,,,-7.233733981847763,-35.928427968174219,660,263,245,,,,,,,,,,
876,SANTAREM,NECAO BAR - OPOSTO,,-7.233778992667794,-35.928475996479392,660,263,245,,,,,,,,,,
877,JOAQUIM AMORIM JUNIOR,462,,-7.22637701779604,-35.922040035948157,020,,,,,,,,,,,,
878,VICENTE GOMES DE ALMEIDA,1192 - OPOSTO,,-7.225336991250515,-35.925953965634108,020,,,,,,,,,,,,
879,VICENTE GOMES DE ALMEIDA,775 - OPOSTO,,-7.221173029392958,-35.92589202336967,202,,,,,,,,,,,,
880,VICENTE GOMES DE ALMEIDA,735,,-7.22085895948112,-35.925834020599723,020,,,,,,,,,,,,
881,VICENTE GOMES DE ALMEIDA,617 - VIZINHO,,-7.218956016004086,-35.925779035314918,020,,,,,,,,,,,,
882,ARQUELAU DA COSTA GUIMARAES,101,,-7.218899019062519,-35.928972037509084,202,,,,,,,,,,,,
883,ARQUELAU DA COSTA GUIMARAES,150,,-7.218801034614444,-35.929471012204885,020,,,,,,,,,,,,
884,PLINIO LEMOS,2230,,-7.21778498031199,-35.929620964452624,020,,,,,,,,,,,,
885,ENGENHEIRO LOURIVAL DE ANDRADE,300,,-7.222154969349504,-35.916272029280663,222,,,,,,,,,,,,
886,ENGENHEIRO LOURIVAL DE ANDRADE,CENTRO AUTOMOTIVO - OPOSTO,,-7.2306979727,-35.916345035657287,660,,,,,,,,,,,,
887,ENGENHEIRO LOURIVAL DE ANDRADE,1835,,-7.231026040390134,-35.916199022904038,660,,,,,,,,,,,,
888,ENGENHEIRO LOURIVAL DE ANDRADE,1673,,-7.229240024462342,-35.914984988048673,066,263,,,,,,,,,,,
