lat,lon,count,RUA
-7.2226085,-35.9047724,1,RUA RAIMUNDO ASFORA
-7.2511199,-35.9035761,1,RUA ABSALÃO EMERENCIANO
-7.2281990,-35.9189281,1,RUA FREIRA FRANCISCA GUSMAO
-7.2201748,-35.9067204,1,RUA EMIDIO LUCAS DA SILVA
-7.2213790,-35.8802905,1,RUA JOÃO DA MATA
-7.2458570,-35.8778745,1,RUA JOÃO PESSOA
-7.2093170,-35.9012116,1,RUA ANA DA SILVA MEIRA
-7.2230627,-35.9200239,2,RUA DR SEVERINO RIBEIRO CRUZ
-7.2300184,-35.9350368,1,RUA HELENO DE SOUZA DO Ó
-7.2373225,-35.9218672,1,RUA ELVIRA CARMEN DA SILVA
-6.9756236,-35.8192145,1,RUA PARA
-7.2173955,-35.8858229,1,AVENIDA PRESIDENTE JOAO PESSOA
-7.2051179,-35.9005047,1,RUA ANTONIO SOARES DA SILVA
-7.2653172,-35.8743294,1,RUA ALZIRA FIGUEIREDO
-7.2433129,-35.9233968,2,RUA JAMILA ABRAÃO JORGE
-7.2223667,-35.8734667,1,RUA JOÃO FAZIO DE ALMEIDA
-7.2223667,-35.8734667,1,RUA JOAQUIM TERTULIANO DOS SANTOS
-7.2509440,-35.8860939,4,RUA MANOEL ALVES DE OLIVEIRA
-7.2396593,-35.8987413,1,RUA JOSEFINA MARIA DA CONCEIÇÃO
-7.2223259,-35.8820395,1,RUA JOÃO TAVARES
-7.2538373,-35.9332482,1,RUA DEMETRIO QUITANS MEIRA
-7.2217283,-35.9163941,1,AVENIDA APRIGIO VELOSO
-7.2298794,-35.9279763,1,RUA CAICO 
-7.2678080,-35.9189876,1,RUA CÁSSIO FIGUEREDO
-7.2529304,-35.8772051,1,RUA AROLDO CRUZ 
-7.2240478,-35.8738004,1,RUA REGENTE FEIJO
-7.2246806,-35.9254844,1,RUA JOSÉ MOTA
-7.2315441,-35.9224193,2,RUA PROFESSORA MARIA AUGUSTO MENDONÇA
-7.3388846,-35.8966332,1,RUA MANOEL SEFARIM DA COSTA
-7.2420242,-35.8848662,1,RUA AUDERICO PESSOA DE OLIVEIRA
-7.2421815,-35.8805880,1,RUA VALDEMIRA EMILIA PINTO 
-7.2223667,-35.8734667,1,RUA PADRE CORNELIO
-7.2223667,-35.8734667,1,RUA VALDETE PIMENTEL
-7.2440587,-35.9084572,1,RUA ANTONIO CARLOS MARANHÃO
-7.2055986,-35.8946330,1,RUA PROFESSOR BALBINO
-7.2414746,-35.9131838,1,RUA MARIA GOMES DE SOUSA 
-7.2183242,-35.8833199,1,RUA SEMEÃO LEAL
-7.2250564,-35.8816899,2,RUA DOUTOR SEVERINO CRUZ
-7.2488630,-35.8826889,1,RUA JOSÉ SANTANA DE SOARES
-7.2197205,-35.9186554,1,RUA ANTONIO VIEIRA DA ROCHA 
-7.2383857,-35.8860420,1,RUA VINTE QUATRO DE MAIO
-7.2559025,-35.9122155,2,RUA AFONSO HENRIQUE CAVALCANTE
-7.2223667,-35.8734667,1,RUA ARMANDO AMORIN PEREIRA 
-7.2255697,-35.8767498,1,RUA JOAO FLORENTINO DE CARVALHO 
-7.2565349,-35.9096711,2,AVENIDA PRESIDENTE JUSCELINO KUBITSCHEK
-7.2223667,-35.8734667,1,RUA SIMEÃO LEAL 
-7.2748919,-35.9086158,2,RUA DAS INDUSTRIAS 
-7.2445686,-35.9183255,1,RUA HORACIO BATISTA CARNEIRO
-7.2361952,-35.9000815,1,RUA AMÉRICO CARNEIRO
-7.2223667,-35.8734667,1,RUA MARIA DE LOURDES FERREIRA 
-7.2164281,-35.8845929,1,RUA BARAO DO ABIAI
-7.2207460,-35.9019810,1,RUA JOSE DE ALENCAR
-7.2496298,-35.9124164,1,RUA JOÃO ALVES DE ALMEIDA 
-7.2115866,-35.8735199,1,RUA NOSSA SENHORA DE LOURDES
-7.2355900,-35.9312681,1,RUA MARIA DA GUIA MUNIZ DE ALBUQUERQUE
-7.2294948,-35.8907541,2,RUA MINAS GERAIS 
-7.2604071,-35.9115860,1,TV JUSCELINO KUBISCHEK
-7.2515086,-35.9196654,2,RUA FERNANDO DE NORONHA 
-7.2223667,-35.8734667,1,AVENIDA JOSE MARTINS DE ANDRADE
-7.2279954,-35.9064393,1,RUA ROSALINA ALVES CHAVES 
-7.2212168,-35.8826753,1,RUA VIDAL DE NEGREIROS
-7.2059804,-35.8962939,1,RUA PROBO CÂMARA
-7.2242125,-35.9117768,1,RUA JOSE SANTIAGO 
-7.2104718,-35.8769168,2,RUA FRANKLIN ARAUJO 
-7.2427429,-35.8716390,1,RUA GERALDO PORTO 
-7.2173955,-35.8858229,2,RUA PRESIDENTE JOÃO PESSOA
-7.2077097,-35.9445834,1,RUA MARIA AMÉLIA SOBRINHO
-7.2488630,-35.8826889,1,RUA JOSE SOARES DE SANTANA
-7.2223667,-35.8734667,1,RUA CEL JOAO AECIO PORTO
-7.2223667,-35.8734667,1,RUA JOAO VALDEVINO ALVES 
-7.2046889,-35.8970684,1,RUA SÃO JORGE
-7.2210903,-35.8787309,2,RUA VILA NOVA DA RAINHA 
-7.2512380,-35.8910549,1,RUA MARIA GOMES CARNEIRO
-7.2223667,-35.8734667,1,RUA AQUILINO DE SOUZA GUIMARÃES
-7.2223667,-35.8734667,1,RUA JOSEFA FERREIRA DA SILVA 
-7.2451148,-35.8942268,1,RUA GETULIO CAVALCANTE 
-7.2223667,-35.8734667,1,RUA DA PISCINA 
-7.2098655,-35.9388791,1,RUA PADRE ANTÔNIO
-7.2223667,-35.8734667,1,RUA JOSÉ MARCILIO DE ANDRADE
-7.2554797,-35.8890108,6,RUA SERGIPE
-7.2223667,-35.8734667,1,RUA ALMANY JOSÉ TAVARES DE MELO 
-7.2200849,-35.8812143,1,RUA CORONEL JOÃO LOURENÇO PORTO
-20.3494299,-40.3838763,1,RUA SETE DE SETEMBRO 
-7.1983681,-35.8783507,6,RUA DOUTOR VASCONCELOS 
-7.2270236,-35.8958135,1,RUA JOSÉ ELPIDIO DA COSTA MONTEIRO
-7.2223667,-35.8734667,1,RUA JOANA ALBERTO DA SILVA
-7.2485367,-35.9230350,1,RUA DOS UMBUZEIROS 
-7.2177546,-35.8916177,2,AVENIDA GETÚLIO VARGAS
-7.2396624,-35.8933260,2,AVENIDA AMAZONAS
-7.2181369,-35.9088333,4,RUA ANTONIO JOAQUIM PEQUENO
-7.2274679,-35.8701935,2,RUA SILVA JARDIM
-7.2139712,-35.8697107,1,RUA ORESTES FIALHO DE ARAUJO
-7.2363284,-35.8964264,2,RUA ODON BEZERRA
-7.2223667,-35.8734667,1,RUA APOLONIO AMORIM
-7.2543317,-35.9231616,1,RUA AGRIPINO DOS SANTOS 
-7.2407499,-35.8622886,1,RUA SÃO LUÍS 
-7.2223667,-35.8734667,1,RUA BENJAMIN FRANKLIN
-7.2190937,-35.8891918,1,RUA INDIOS CARIRIS 
-7.2474131,-35.8471250,1,AVENIDA SEVERINO BEZERRA CABRAL 
-7.2404667,-35.9254590,1,RUA DOS PAU DARCOS
-7.2085383,-35.8769662,2,RUA FÉLIX CAROLINO BARBOSA 
-7.2216378,-35.9233845,1,RUA RUBENS DUTRA
-7.2529968,-35.9145637,1,RUA MONSENHOR JOSE COUTINHO
-7.2223667,-35.8734667,1,RUA IPINO PAULINO
-7.2210294,-35.9201042,1,RUA RITA PERREIRA 
-7.2112935,-35.8827158,1,RUA LUIZA DE CASTRO
-7.2422276,-35.9074358,1,RUA JOSE LUCAS GAUDÊNCIO
-7.2335469,-35.8816880,1,RUA JOSELITA REIS BRASILEIRO 
-7.2420242,-35.8848662,2,RUA ALDERICO PESSOA
-7.2112966,-35.8811609,1,RUA AGAMENON MAGALHAES
-7.2461142,-35.9031862,2,RUA ZEZINHO UCHOA
-7.2336021,-35.9341271,1,RUA ANTONIO RODRIGUES ALVES
-7.2223667,-35.8734667,1,RUA FERNANDO VIEIRA
-7.2454219,-35.8968870,2,RUA MANOEL LEONARDO GOMES 
-7.2371684,-35.9179367,1,RUA TRANQUILINO COELHO LEMOS 
-7.2256898,-35.8959277,1,RUA PROFESSOR CAPIBA
-7.2410812,-35.8880520,1,AVENIDA ASSIS CHATEUBRIAND
-7.2220398,-35.8906289,2,RUA SANTA CLARA
-7.2583806,-35.9094810,1,RUA JUDIVAN CABRAL
-7.2223667,-35.8734667,1,ALÇA SUDOESTE
-7.2561681,-35.8863242,1,RUA DO JUA
-7.2181796,-35.8786288,1,RUA JOSE TAVARES 
-7.1514743,-35.8515564,7,RUA PROJETADA
-7.2510877,-35.9112383,1,RUA SENADOR JOÃO CAVALCANTI DE ARRUDA
-7.2223667,-35.8734667,1,RUA JOANA ALVES DE MELO
-7.2380112,-35.9219662,1,RUA DOUTOR AUGUSTO DE ALMEIDA
-7.2223667,-35.8734667,1,RUA PLÍNIO LÚCIO SOUTO LIMA 
-7.2509654,-35.9273498,3,RUA FRANCISCO LOPES DE ALMEIDA
-7.2463669,-35.9049955,1,RUA PEDRO G BARBOSA 
-7.2265122,-35.8792653,1,RUA PAULO DE FROTIM
-7.2678080,-35.9189876,1,RUA DR ACÁCIO DE FIGUEIREDO
-7.2570800,-35.9097373,1,RUA JUSCELINO KUBISCHECK
-7.3389658,-35.8989185,1,RUA ASSIS CHATEAUBRIAND
-7.2211282,-35.8774007,1,RUA QUEBRA QUILOS 
-7.2143063,-35.8683344,1,RUA DOUTOR AURÉLIO FEITOSA VENTURA
-7.2445951,-35.9262148,2,RUA UBURANAS
-7.2441903,-35.8749261,1,RUA LEVI MENEZES 
-7.2381701,-35.9014353,1,RUA ENFERMEIRA MARIA DE LURDES 
-7.2386942,-35.8669442,1,RUA JOSÉ BERNARDINO
-7.2230627,-35.9200239,4,RUA DOUTOR SEVERINO RIBEIRO CRUZ 
-7.2217283,-35.9163941,4,RUA APRIGIO VELOSO
-7.2086371,-35.9230157,1,RUA JUVENCIO ARRUDA
-7.2235857,-35.8839771,2,RUA MIGUEL COUTO
-7.2196143,-35.8680883,1,RUA MAMEDE MOISÉS RAIA 
-7.2197920,-35.8982818,12,RUA RODRIGUES ALVES
-7.2112139,-35.9014601,1,RUA ANTONIETA CAVALCANTE
-7.2491430,-35.8712897,1,RUA NARCISO COSTA FIGUEIREDO
-7.2196143,-35.8680883,4,RUA MAMEDE MOISES RAIA 
-7.2223667,-35.8734667,1,RUA ALMONI TAVARES DE MELO
-7.2275983,-35.8770020,1,AVENIDA ELPIDIO DE ALMEIDA 
-7.2077089,-35.8802096,1,TRAVESSA NORBERTO LEAL 
-7.2410812,-35.8880520,2,AV ASSIS CHATEAUBRIAND 
-7.2179285,-35.8950022,7,AVENIDA RIO BRANCO
-7.2193398,-35.8816382,3,RUA AFONSO CAMPOS 
-7.2223667,-35.8734667,1,RUA MARIA DE CASTRO PINTO
-7.2093170,-35.9012116,1,RUA ANA DA SILVA MEIRA 
-7.2223667,-35.8734667,1,RUA BAIRRO DA GLORIA
-7.2223667,-35.8734667,1,RUA AMADO COUTINHO
-7.2427705,-35.8636874,1,RUA LUIZ DE GONZAGA COSTA
-7.2570800,-35.9097373,7,AV JUSCELINO KUBITSCHEK
-7.2344739,-35.9296446,1,RUA CABACEIRAS
-7.2385524,-35.8926909,1,RUA PADRE PEDRO SERRÃO 
-7.2175707,-35.8848466,1,RUA MONSENHOR SALES 
-7.2085383,-35.8769662,1,RUA FELIX CAROLINE BABOSA
-7.2293298,-35.9185489,1,RUA ELIZABETE DE ARRUDA
-7.2352333,-35.9049448,4,RUA DAMASCO
-7.2121814,-35.8606263,3,RUA JOSÉ GOMES DE FARIAS
-7.2242365,-35.8868904,2,RUA SEBASTIAO DONATO
-7.2179827,-35.8836460,6,RUA MACIEL PINHEIRO
-7.2232328,-35.8896816,2,RUA LINO GOMES DA SILVA 
-7.2372812,-35.8919876,1,RUA ACRE
-7.2284732,-35.9281247,1,RUA JOSÉ DE SOUSA 
-7.2223667,-35.8734667,1,RUA MARINALDO VITORINO BATISTA FILHO
-7.2415243,-35.8923018,1,RUA EDESIO SILVA
-7.2223667,-35.8734667,1,RUA ARQUELAU DA COSTA DE GUIMARÃES
-7.2289905,-35.8839966,1,RUA PRUDENTE DE MORAES
-7.2533384,-35.8945744,2,RUA JOSÉ FIRMINO DA SILVA
-7.2525833,-35.8940182,1,RUA ROBERTO CAVALCANTE ALBUQUERQUE
-7.2223667,-35.8734667,1,RUA LEONIZA MARTINS LEITE
-7.2422696,-35.8729246,1,RUA ANTONIO VILARIM
-7.2338966,-35.8729918,2,RUA OTACÍLIO NEPOMUCENO
-7.2332603,-35.8632298,1,RUA DJALMA MIGUEL DE MORAIS
-7.2196928,-35.9078565,1,RUA MARIA DE LOURDES CRISPIM LIMA
-7.2049314,-35.9503141,3,RUA MANOEL MOTA 
-7.2380335,-35.8715690,1,RUA BASILIO ARAUJO
-7.2507748,-35.9193773,2,RUA RECIFE
-7.2516105,-35.9038887,1,RUA FLORIANO MENDES FREIRE
-7.2181369,-35.9088333,2,RUA ANTÔNIO JOAQUIM PEQUENO
-7.2186352,-35.8850358,1,RUA MARQUÊS DE HERVAL 
-7.2223667,-35.8734667,1,RUA PAULINO MAIA SOUZA
-7.2339942,-35.9105869,4,AV DINAMERICA
-7.2134209,-35.8982596,4,RUA JOAO MAURICIO MEDEIROS 
-7.2335851,-35.9280392,1,RUA PATOS
-7.2087177,-35.9162327,1,RUA BARAUNAS
-7.2235596,-35.8926188,1,RUA MELO LEITÃO 
-7.2473910,-35.8866316,1,RUA VENEZUELA 
-7.2127957,-35.8868266,1,RUA MANOEL SERGIO DE OLIVEIRA
-7.2395701,-35.9023429,3,RUA JOSE SEBASTIAO DA SILVA
-7.2178632,-35.8591115,1,RUA PAPA JÕAO PAULO
-7.2231176,-35.9168344,1,RUA JOÃO SERGIO DE ALMEIDA
-7.2322620,-35.9085257,1,RUA SANTA HELENA
-7.2297742,-35.8826585,1,RUA PADRE ARISTIDES FERREIRA DA CRUZ
-7.2223667,-35.8734667,1,RUA JOÃO ERNESTO BATISTA DE HOLANDA
-7.2353856,-35.8635756,1,RUA ANTONIO BARBOSA DE MENEZES 
-7.2059804,-35.8962939,1,RUA POBRO CÂMARA 
-7.1857344,-35.8681934,1,AVENIDA REPÚBLICA FEDERAL DA ALEMANHA
-7.2223667,-35.8734667,1,RUA BEL. PLÍNIO LÚCIO SOUTO LIMA
-7.2422696,-35.8729246,1,RUA ANTONIO VILLARIM
-7.2303339,-35.9222391,2,RUA GUARABIRA
-7.2521756,-35.9082585,1,RUA ANTONIO GOMES PERICO
-7.2465473,-35.8947422,1,RUA CASSIANO PEREIRA 
-7.2325367,-35.8655273,1,RUA VER. ANTONIO JOSÉ RODRIGUES
-7.2207460,-35.9019810,1,RUA JOSÉ DE ALENCAR
-7.2421834,-35.8979250,3,RUA PEDRO BRASIL 
-7.2293298,-35.9185489,1,RUA ELIZABETH ARRUDA
-7.2430422,-35.9202872,1,RUA ANTÔNIO BARBOSA DE MEDEIROS
-7.2170725,-35.8797332,1,RUA TAVARES CAVALCANTE
-7.2151451,-35.8811232,1,AVENIDA JANÚNCIO FERREIRA
-7.2322313,-35.8981365,1,RUA GENERINO MACIEL
-7.2223667,-35.8734667,1,AV CANAL DO PRADO
-7.2317536,-35.8790035,2,RUA PADRE ANCHIETA 
-7.2212571,-35.9028520,1,RUA MARECHAL DEODORO DA FONSECA 
-7.2308013,-35.8766648,1,RUA PEDRO LEAO 
-7.2064363,-35.8726168,2,RUA CLEMENTINO SIQUEIRA
-7.2235596,-35.8926188,1,RUA MELO LEITÃO
-7.2490975,-35.9184154,1,AVENIDA BELO HORIZONTE
-7.2130820,-35.9021875,2,RUA FRANCISCO CALIXTO 
-7.2227523,-35.8646399,1,RUA ANTONIO ALVES DE LENO
-7.2213790,-35.8802905,2,RUA JOAO DA MATA 
-7.2241471,-35.8885111,1,RUA PAULINO RAPOSO 
-7.2140283,-35.8999221,1,RUA JOSE AUGUSTO TRINDADE 
-7.2224789,-35.8743662,1,RUA VINTE DE ABRIL 
-7.2254439,-35.8682139,3,RUA PEDRO DA COSTA AGRA 
-7.2148680,-35.8888711,1,RUA JOÃO SILVA PIMENTEL
-7.2533869,-35.9150606,4,RUA JOÃO DA CUNHA LIMA
-7.2249736,-35.9222103,1,RUA JOSE BRAGA LIRA
-7.2335085,-35.9,1,RUA PENEDO
-7.2111244,-35.8866017,1,RUA LICIONÉIA MARIA DA CONCEIÇÃO
-7.2180225,-35.9016593,1,RUA JOAO ALVES DE LIRA 
-7.2463944,-35.8989804,1,RUA LUIZ TRAVASSOS DE MOURA
-7.2114465,-35.8936247,1,RUA DESEMBARGADOR ARQUIMEDES SOUTO MAIOR
-7.2139995,-35.9252924,2,RUA VICENTE GOMES DE ALMEIDA
-7.2252957,-35.8904021,1,RUA FELIPE CAMAROES
-7.2072556,-35.8826059,2,RUA BENEDITO MOTA
-7.2450960,-35.9150151,1,RUA EULÁLIA ARAÚJO 
-7.2316765,-35.8714851,2,RUA RAIMUNDO NONATO
-7.2127957,-35.8868266,1,RUA MANOEL SERGIO OLIVEIRA 
-7.1884014,-35.8813203,2,AVENIDA DAS NAÇÕES
-7.2265482,-35.9321453,1,RUA JOSÉ LUIS FERNANDES
-7.2254408,-35.8998516,1,TRAVESSA OSVALDO CRUZ
-7.2469337,-35.8804677,1,RUA MARIA DE LOUDES LOUREIRO
-7.2323342,-35.8817502,1,RUA CRISTIANO COLACO
-7.2556036,-35.9248992,1,RUA HENRIQUE NÓBREGA
-7.2332755,-35.8774000,1,RUA JOAO PEQUENO
-7.2223667,-35.8734667,1,RUA JOÃO RUFINO DA SILVA
-7.2104718,-35.8769168,1,RUA FRANKLIN ARAUJO
-7.2421834,-35.8979250,2,RUA PEDRO BRASIL
-7.2232328,-35.8896816,1,RUA LINO GOMES
-7.2234394,-35.8865472,1,RUA FREI CANECA
-7.2530122,-35.9092220,2,RUA FRANCISCO ALVES 
-7.2217283,-35.9163941,1,RUA APRÍGIO VELOSO 
-7.2454219,-35.8968870,1,RUA LEONARDO GOMES
-7.2223667,-35.8734667,1,RUA APRIGIO FERREIRA LEITE 
-7.2484266,-35.9089906,1,RUA SALUSTIANO BEZERRA CABRAL 
-7.2429091,-35.8905571,4,RUA SANTA CATARINA
-7.2124658,-35.8934889,1,RUA OURO BRANCO 
-7.2435114,-35.9144384,1,RUA ANA CAVALCANTE
-7.2223667,-35.8734667,1,RUA LISIÊ KELLY COSTA
-7.2457010,-35.8991081,1,RUA AUGUSTO BORBOREMA
-7.2564180,-35.9065424,1,RUA ANTONIO PEREIRA FUTUOZO
-7.2264095,-35.9222325,1,RUA JOAQUIM AMORIM JR
-7.2449416,-35.8926445,1,RUA PEDRO OTÁVIO DE FARIAS LEITE 
-7.2223667,-35.8734667,1,RUA OBERDAN ALVES GOMES 
-7.2265639,-35.9092725,1,RUA JOAQUIM GONÇALVES LEDO
-7.2223667,-35.8734667,1,AVENIDA MINISTRO ALCIDES CARNEIRO
-7.2223667,-35.8734667,1,RUA PROFESSOR JOSÉ LOPES DE ANDRADE
-7.2281829,-35.9078185,1,RUA LEONISIA MARTINS LEITE
-7.2235079,-35.9151396,2,AVENIDA PORTUGAL
-7.2331880,-35.8902239,3,RUA SÃO PAULO
-7.2223667,-35.8734667,1,RUA JOSE DA GUIA LESSA SILVEIRA
-7.2108865,-35.9264473,1,RUA ROKETI PINTO
-7.2276544,-35.9194464,1,RUA CORONEL ANIBAL FERREIRA
-7.2482620,-35.9226636,1,RUA CATINGUEIRAS
-7.2208531,-35.8686463,1,RUA SARGENTO ÉDSON SALES 
-7.2202454,-35.8941189,2,RUA ANTENOR NAVARRO 
-7.2756990,-35.9108130,1,RUA JOSE SANTINO
-7.2109414,-35.8956616,1,RUA FRANCISCO ASSIS DE OLIVEIRA
-7.2369782,-35.8854811,2,RUA GUILHERMINO BARBOSA
-7.2429091,-35.8905571,2,RUA SANTA CATARINA 
-7.2223667,-35.8734667,2,RUA JOAO WALLIG
-7.2492752,-35.9191912,3,RUA FLORIANOPOLIS
-7.2419955,-35.9255608,1,RUA COROA DE FRADE
-7.2380335,-35.8715690,1,RUA BASILIO ARAUJO 
-7.2337229,-35.8665722,1,RUA JOSÉ AROLDO DE MENEZES
-7.2176998,-35.9274744,1,RUA ELVIRA DE ALMEIDA CASTRO
-7.2435010,-35.8954198,6,RUA APRIGIO NEPOMUCENO
-7.2170725,-35.8797332,2,RUA TAVARES CAVALCANTE 
-7.2269866,-35.9028708,1,RUA JOSÉ PEIXOTO
-7.2107465,-35.8995920,1,RUA CARNEIRO DA CUNHA
-7.2468558,-35.8850616,1,RUA NOSSA SENHORA APARECIDA
-7.2183977,-35.8773161,2,RUA MARCILIO DIAS
-7.2357916,-35.8936699,1,RUA PETRÔNIO FIGUEIREDO
-7.2223667,-35.8734667,1,RUA GILSON PEREIRA SOUZA
-7.2202351,-35.8626979,1,RUA JOSE ARANHA 
-7.2237799,-35.8840185,5,RUA DESEMBARGADOR TRINDADE 
-7.2223667,-35.8734667,1,RUA ALEXANDRINO CAVALCANTI BELO 
-7.2144277,-35.8556173,1,RUA JOSE DE ALMEIDA
