lat,lon,count,RUA
-7.2551012,-35.9277548,1,RUA QUIVAL DE ARAUJO
-7.2223667,-35.8734667,1,RUA LÍDIA BATISTA MAX
-7.2139995,-35.9252924,1,TRAVESSA VICENTE GOMES ALMEIDA
-7.2242125,-35.9117768,1,RUA ANTÔNIO JOSÉ SANTIAGO
-7.2235342,-35.8674771,1,RUA ANA MOREIRA
-7.2074730,-35.8869542,1,RUA SEVERINO VERONICA
-7.2563153,-35.8787877,2,AV VIGARIO CALIXTO
-7.2331245,-35.8777079,2,RUA ARIUS 
-7.2223667,-35.8734667,1,RUA EUTIQUE LORERO
-7.2177546,-35.8916177,1,AVENIDA GETULIO VARGAS
-7.2381701,-35.9014353,1,RUA ENFERMEIRA MARIA DE LOURDES
-7.2325367,-35.8655273,1,RUA VEREADOR ANTÔNIO JOSÉ RODRIGUES
-7.2334289,-35.8922382,2,RUA PERNAMBUCO 
-7.2451072,-35.8998723,1,RUA MANOEL DO O. JUNIOR 
-7.2221843,-35.8802436,1,RUA DEPUTADO ÁLVARO GAUDÊNCIO 
-7.2100268,-35.8945235,1,AVENIDA ANA DE AZEVEDO
-7.2223667,-35.8734667,1,RUA VALDEY PEQUENO DE MELO
-7.2179285,-35.8950022,3,RUA RIO BRANCO
-7.2435010,-35.8954198,1,RUA APRIGIO NEPONUCENO 
-7.2223667,-35.8734667,1,RUA CORONEL HONORATO DA COSTA AGRA
-7.2230627,-35.9200239,1,RUA SEVERINO LUCENA VAZ RIBEIRO 
-7.2556841,-35.9253763,1,RUA CLAUDIO BEZERRA DE LIMA
-7.2452594,-35.8955600,2,RUA JOVINO SOBREIRA DE CARVALHO
-7.2223667,-35.8734667,1,RUA JOSE VIERA DOS SANTOS 
-7.2223667,-35.8734667,1,RUA SAMUEL SIMÕES
-7.2274679,-35.8701935,4,RUA SILVA JARDIM 
-7.2125785,-35.9260521,1,RUA LUIS MALHEIRO
-7.2254318,-35.9214930,1,RUA JOSINETE OLIVEIRA
-7.2223667,-35.8734667,1,RUA SUENIA PEREIRA MELO
-7.2161117,-35.9043990,1,TRAVESSA SILVA BARBOSA
-7.2369919,-35.9194103,1,RUA JOSE AUGUSTINHO DO NASCIMENTO
-7.2208531,-35.8686463,1,RUA SGT EDSON SALES 
-7.2157729,-35.8698447,3,RUA NEUZA BORBOREMA SOUZA 
-7.2223667,-35.8734667,1,RUA JUAZEIRO
-7.2250564,-35.8816899,1,RUA DOUTOR SEVERINO CRUZ 
-7.2451738,-35.9086727,1,RUA JAIME PEREIRA COELHO
-7.2293298,-35.9185489,1,RUA ELISABETH ARRUDA
-7.2526892,-35.9033920,3,RUA ANTONIO CIRILO GOMES
-7.2457168,-35.9242703,1,RUA DOS MELÕES DE SÃO CAETANO 
-7.2257831,-35.8724315,16,RUA CAMPOS SALES
-7.2539382,-35.9195126,1,RUA LINDOLFO DE ALBUQUERQUE
-7.2202351,-35.8626979,2,RUA JOSE ARANHA
-7.2542913,-35.9110130,1,RUA DOUTOR PAULO ROBERTO MAIER 
-7.2353559,-35.8863766,1,RUA PEDRO LEAL 
-7.2590339,-35.9016560,1,RUA MARIA CONCEIÇÃO CUNHA
-7.2223667,-35.8734667,1,RUA ORESTES DUARTE DE ARAÚJO
-7.2331350,-35.8896343,1,RUA MARTINS JÚNIOR 
-7.2333244,-35.8877546,1,RUA VILA CASTELO BRANCO
-7.2220825,-35.8646127,1,RUA HORÁCIO DE SOUZA CAVALCANTE 
-7.2515512,-35.8758205,1,RUA FERNANDO GOMES DE ARAUJO
-7.2217383,-35.9061680,1,RUA MARIA APARECIDA CARNEIRO 
-7.2507807,-35.9210378,1,RUA JOSÉ NOGUEIRA PEREIRA
-7.2348169,-35.9265695,2,RUA OLINDA
-7.2355414,-35.9048678,1,RUA PALESTINA
-7.2223667,-35.8734667,1,RUA ENGENHEIRO JOSE CELINO SANTOS
-7.2382978,-35.9002518,1,RUA MANOEL FELICIANO 
-7.2478254,-35.8784312,1,RUA LENISI ALVES DE MEDEIROS
-7.2317344,-35.9066162,1,RUA DA CERAMICA
-7.2207460,-35.9019810,1,RUA JOSE DE ALENCAR 
-7.2434787,-35.9082875,1,RUA JORNALISTA VALTER MENDONÇA 
-7.2445951,-35.9262148,2,RUA DAS UMBURANAS 
-7.2235079,-35.9151396,2,RUA PORTUGAL
-7.2200849,-35.8812143,3,RUA JOÃO LOURENÇO PORTO
-7.2223667,-35.8734667,1,RUA FIRMINO LEOPOLDINO
-7.2223667,-35.8734667,1,RUA GILO GUEDES
-7.2109309,-35.8810669,2,RUA JOSE DO O
-7.2223667,-35.8734667,1,RUA LUIS GOMES BARBOSA 
-7.2256898,-35.8959277,1,RUA PROFESSOR CAPIBA 
-7.2381701,-35.9014353,1,RUA ENFERMEIRA MARIA DE LOURDES SILVA
-7.2121778,-35.8864705,2,RUA INDIOS PIRAGIBE 
-7.2143063,-35.8683344,1,RUA AURÉLIO FEITOSA VENTURA
-7.2229897,-35.9135593,1,RUA SANTA BARBARA
-7.2148680,-35.8888711,4,RUA JOÃO DA SILVA PIMENTEL
-7.2256808,-35.9326940,1,RUA LUIZ FLORENTINO DE SOUSA
-7.2223667,-35.8734667,1,RUA FRANCISCO ANTONIO NASCIMENTO
-7.2266463,-35.8639125,1,RUA ANTONIO DE ALMEIDA LIRA 
-7.2223667,-35.8734667,1,RUA DIONISIO MÁRCIO DE ALMEIDA
-7.2037459,-35.8853294,1,RUA ADAUTO TRAVASSOS DE MOURA
-7.2198878,-35.8876227,1,RUA DO MEIO 
-7.2223667,-35.8734667,1,PRACA CLEMENTINO PROCOPIO
-7.2250702,-35.8927370,1,RUA BENEDITO MACHADO 
-7.2385524,-35.8926909,1,RUA PADRE PEDRO SERRAO 
-7.2225536,-35.8977286,1,RUA DUQUE DE CAXIAS 
-7.2420242,-35.8848662,1,RUA ALDERICO PESSOA DE OLIVEIRA
-7.2275107,-35.9012895,1,RUA FRANCISCO LOPES
-7.2223667,-35.8734667,1,RUA ESTENIO LOMBARD MOZART DE LIMA
-7.2566532,-35.9050242,1,RUA MARCELINO PEREIRA DA COSTA
-7.2288397,-35.9203273,1,RUA PROFESSORA MARIA DO CARMO
-7.2217283,-35.9163941,3,RUA APRIGIO VELOSO 
-7.2027714,-35.8825859,1,RUA MANOEL ELIAS DE CASTRO
-7.2223667,-35.8734667,1,RUA MARIA DO SOCORRO TARGINO DE ARAÚJO
-7.2451738,-35.9086727,1,RUA JAIME PEREIRA COELHO 
-7.2079387,-35.8994564,1,RUA FERNANDO PEREIRA 
-7.2223667,-35.8734667,1,RUA JORNALISTA CAVALCANTE BRANDÃO
-7.2312441,-35.9210905,1,RUA DOUTOR EDUARDO CORREIA DE LIMA
-7.2533869,-35.9150606,1,RUA JOAO DA CUNHA LIMA
-7.2241471,-35.8885111,1,RUA RAPOSO PAULINO
-7.2237598,-35.8931741,7,RUA SIQUEIRA CAMPOS
-7.2146039,-35.9031112,1,RUA JOAQUIM FIRMINO ARAÚJO
-7.2223667,-35.8734667,1,RUA JOAO BEZERRA PAES 
-7.2249468,-35.8924656,1,PRAÇA DO TRABALHO
-7.2139712,-35.8697107,1,RUA ORESTE FIALHO DE ARAUJO
-7.2400300,-35.9086563,1,RUA HENRIQUE MONTEIRO
-7.2281990,-35.9189281,5,RUA FREIRA FRANCISCA GUSMÃO
-7.2338966,-35.8729918,2,RUA OTACILIO NEPOMUCENO
-7.2056033,-35.9038021,1,RUA VINTE E SETE DE JULHO 
-7.2354700,-35.8962185,3,RUA ALMIRANTE BARROSO
-7.2303672,-35.8945040,2,RUA JOSÉ DE ALMEIDA JÚNIOR 
-7.2223667,-35.8734667,1,RUA JOAO FRANCISCO DE ANDRADE 
-7.2199997,-35.9153527,4,RUA CARLOS ALBERTO DE SOUSA
-7.2223667,-35.8734667,1,RUA ENFERMEIRO LUIZ ALVEZ FILHO
-7.2401248,-35.8634172,1,RUA SÃO JOSÉ
-7.1876907,-34.8840135,1,RUA DO IDEAL
-7.2355900,-35.9312681,4,RUA MARIA DA GUIA MUNIZ
-7.2502472,-35.8928808,1,RUA PROFESSOR ARIEL DE OLIVEIRA
-7.2561391,-35.8765217,1,AVENIDA JOAO VALIG
-7.2620924,-35.9186933,1,RUA PEDRO AZEVEDO
-7.1988004,-35.8810567,1,RUA FRANCISCO NOGUEIRA 
-7.2251433,-35.8718225,1,RUA ANTONIO BERNADINHO DE SENA
-7.2084533,-35.8734397,3,RUA BUENOS AIRES
-7.2570800,-35.9097373,11,AVENIDA JUSCELINO KUBITSCHEK
-7.2257933,-35.8743240,2,RUA COELHO LISBOA
-7.2306975,-35.8928170,1,RUA ESPÍRITO SANTO 
-7.2256524,-35.8893318,1,RUA JOSÉ DO PATROCÍNIO 
-7.2237598,-35.8931741,1,RUA SIQUEIRA CAMPOS 
-7.2400300,-35.9086563,1,RUA HENRIQUE SALES MONTEIRO 
-7.2570800,-35.9097373,3,RUA JUSCELINO KUBITSCHEK
-7.2223667,-35.8734667,1,RUA SEVERINO PEREIRA DE CASTRO
-7.2424087,-35.9276399,3,RUA CARLOS FORMIGA
-7.2242365,-35.8868904,2,RUA SEBASTIÃO DONATO
-7.2074880,-35.8923210,1,RUA CRISTIANO LAURITZEN
-7.2196143,-35.8680883,1,RUA MAMEDE MÓISES RAIA
-7.2409422,-35.8985434,1,RUA JOSE DOROTEIA DUTRA 
-7.2483392,-35.9226253,1,RUA DA JUREMAS 
-7.2422628,-35.9192352,1,RUA ALCEU AMOROSO LIMA 
-7.2194372,-35.9127606,1,AVENIDA WAGNER 
-7.2223667,-35.8734667,1,RUA GENIPAPO
-7.2433129,-35.9233968,1,RUA JAMILA ABRÃAO JORGE
-7.2252957,-35.8904021,3,RUA FELIPE CAMARÃO
-7.2137099,-35.8724961,1,RUA SALVINO OLIVEIRA NETO 
-7.2306975,-35.8928170,2,RUA ESPIRITO SANTO
-7.2164515,-35.8796472,1,RUA ARTHUR VILARIM
-7.2016942,-35.8763767,2,RUA MANOEL TAVARES
-7.2459571,-35.8983574,1,RUA JESUÍNO ALVES CORREIA 
-7.2064363,-35.8726168,2,RUA CLEMENTINO SIQUEIRA 
-7.2308192,-35.9206246,1,RUA SEBATIÃO MARTINS DE OLIVEIRA
-7.2186352,-35.8850358,2,RUA MARQUES DO HERVAL 
-7.2555824,-35.9276768,1,RUA JOSÉ AROLDO FAUSTINO 
-7.2219207,-35.9216233,7,RUA FLORIPEDES COUTINHO 
-7.2354335,-35.8827645,3,RUA JOAO QUIRINO
-7.2283635,-35.8791107,23,AVENIDA CANAL
-7.2532379,-35.9128409,1,RUA ABDOM NAPI 
-7.2275983,-35.8770020,15,AVENIDA ELPIDIO DE ALMEIDA
-7.2413722,-35.8989552,1,RUA VIRGÍLIO PEREIRA DA SILVA 
-7.2133865,-35.8988651,1,RUA DA BORBOREMA
-7.2434787,-35.9082875,2,RUA JORNALISTA VALTER MENDONÇA
-7.2230627,-35.9200239,1,RUA SEVERINO RIBEIRO CRUZ
-7.2463934,-35.9160187,1,RUA JOÃO CLEMENTINO DOS SANTOS 
-7.2223667,-35.8734667,1,RUA IAIÁ DE AZEVEDO DANTAS
-7.2441989,-35.8789807,2,RUA LUIZ SODRE FILHO 
-7.2108227,-35.8845801,1,RUA MANOEL ELIAS 
-7.2223667,-35.8734667,1,RUA MARCIO MOREIRA JUNIOR 
-7.2221843,-35.8802436,1,RUA DEPUTADO ALVARO GAUDENCIO 
-7.2445951,-35.9262148,10,RUA DAS UMBURANAS
-6.9706600,-35.7118048,1,RUA DA BARREIRA
-7.2223667,-35.8734667,2,RUA PADRE IBIAPINA
-7.2195995,-35.8849528,2,PRACA DA BANDEIRA
-7.2610776,-35.9207100,1,RUA TAMANDUA
-7.2216448,-35.8868601,12,RUA TREZE DE MAIO
-7.2223667,-35.8734667,1,RUA CHA DO MARINHO
-7.2270649,-35.8906595,2,RUA ARISTIDES LOBO
-7.2223667,-35.8734667,1,RUA PECINO MARCELINO DE OLIVEIRA
-7.2195995,-35.8849528,4,PRAÇA DA BANDEIRA
-7.2216092,-35.8699701,2,RUA TOME DE SOUZA 
-7.2177546,-35.8916177,1,RUA GETULIO VARGAS
-7.2369919,-35.9194103,1,RUA JOSÉ AGOSTINHO NASCIMENTO
-7.2223667,-35.8734667,1,RUA SEVERINO LOPES BARBOSA 
-7.2564180,-35.9065424,1,RUA ANTONIO PEREIRA FRUTUOSO
-7.2331245,-35.8777079,1,RUA ARIUS
-7.2223667,-35.8734667,1,RUA JÚLIA DE ANDRADE
-7.2190937,-35.8891918,4,RUA INDIOS CARIRIS
-7.2556841,-35.9253763,1,RUA CLÁUDIO BEZERRA DE LIMA
-7.2251882,-35.8882068,2,RUA DOUTOR JOÃO MOURA 
-7.2164281,-35.8845929,1,RUA BARAO DO ABIAI 
-7.2199892,-35.8871229,1,RUA CEL JOSE ANDRE
-7.2339942,-35.9105869,1,AVENIDA DINAMÉRICA 
-7.2239147,-35.9157030,1,RUA MAILTON PEREIRA DE FARIAS
-7.2134032,-35.8939300,3,RUA JOÃO SUASSUNA
-7.2146732,-35.8879037,1,AVENIDA PRESIDENTE EPITACIO PESSOA
-7.2369919,-35.9194103,1,RUA JOSE AGOSTINHO DO NASCIMENTO
-7.2072556,-35.8826059,1,RUA VEREADOR BENEDITO MOTA
-7.2223667,-35.8734667,1,RUA JOÃO CARGA DE ÁGUA
-7.2237799,-35.8840185,3,RUA DESEMBARGADOR TRINDADE
-7.2223667,-35.8734667,1,RUA DIONISIO MARCILIO DE ALMEIDA
-7.2262702,-35.8964166,1,RUA TEIXEIRA DE FREITAS
-7.2547793,-35.9197244,1,RUA JOSÉ JERÔNIMO DE ALBUQUERQUE 
-7.2223667,-35.8734667,1,RUA JOSE ELPIDIO DA COSTA MONTEIRO TODA 
-7.2223667,-35.8734667,1,RUA SATURNINO DE BRITO FILHO
-7.2223667,-35.8734667,1,RUA WILSON VASCONCELOS
-7.2402600,-35.8636537,1,RUA JOSELITA BRASILEIRO
-7.2396624,-35.8933260,3,RUA AMAZONAS
-7.2223667,-35.8734667,4,ALCA SUDOESTE
-7.2196928,-35.9078565,2,RUA MARIA DE LOURDES CRISPIM
-7.2451148,-35.8942268,2,RUA GETÚLIO CAVALCANTE
-7.2190937,-35.8891918,1,RUA ÍNDIOS CARIRIS
-7.2186352,-35.8850358,1,RUA MARQUES HERVAL
-7.2265907,-35.8696207,1,RUA DOM BOSCO
-7.2161719,-35.9226963,1,RUA FRANCISCO MELQUÍADES 
lat,long,1,RUA
-7.2604071,-35.9115860,1,RUA JUSCELINO KUBSTECHEK 
-7.2588203,-35.8836317,1,RUA DOUTOR DJALMA HERCULANO PORTO
-7.2756400,-35.9140711,1,RUA DANIEL LUIZ RODRIGUES 
-7.2223667,-35.8734667,1,RUA FLUTUOSO MATIAS VASCONCELOS
-7.2312441,-35.9210905,1,RUA EDUARDO CORREIA LIMA
-7.2276544,-35.9194464,1,RUA ANIBAL FERREIRA
-7.2186352,-35.8850358,3,RUA MARQUES DE HERVAL
-7.2360622,-35.9065538,1,RUA JERICO
-7.2433129,-35.9233968,5,RUA JAMILA ABRAAO JORGE
-7.2354335,-35.8827645,1,RUA JOAO QUIRINO 
-7.2496298,-35.9124164,1,RUA JOÃO ALVES DE ALMEIDA
-7.1959963,-35.8807686,1,RUA DAS CATANHOLAS
-7.2529366,-35.9234612,1,RUA MARIA EVA DE MOURA 
-7.2223667,-35.8734667,1,RUA MARIA HOSANA LELIS
-7.2533384,-35.8945744,2,RUA JOSE FIRMINO DA SILVA 
-7.2311143,-35.8799470,1,RUA DOUTOR JOÃO BENONI ANDRADE 
-7.2405647,-35.8777089,1,RUA NEUSA BRILHANTE
-7.2066444,-35.8776818,1,RUA PAULO ARAUJO SOARES
-7.2367717,-35.8822326,1,RUA CRISTINA PROCÓPIO SILVA
-7.2239147,-35.9157030,2,RUA MAILTON PEREIRA FARIAS
-7.2435010,-35.8954198,2,RUA APRÍGIO PEREIRA NEPOMUCENO
-7.2223667,-35.8734667,1,RUA CELINA QUIRINO
-7.2373225,-35.9218672,1,RUA ELVIRA CARMEM DA SILVA
-7.2372060,-35.9251120,1,RUA CRATO
-7.2433129,-35.9233968,2,RUA JAMILA ABRAÃO JORGE 
-7.2223667,-35.8734667,1,RUA AMSTERDAM
-7.2208635,-35.8736051,1,RUA JOAQUIM NABUCO 
-7.2458543,-35.9034946,1,RUA INTERNACIONAL
-7.2483051,-35.9289759,3,RUA NEREU GUSMÃO BASTOS
-7.2699120,-35.8971647,16,AVENIDA BRASILIA
-7.2043462,-35.8871858,1,RUA PEDRO BEZERRA
-7.2256211,-35.9024741,2,RUA OSWALDO CRUZ
-7.2509440,-35.8860939,1,RUA MANOEL ALVES DE OLIVIERA
-7.2212168,-35.8826753,6,RUA VIDAL DE NEGREIROS 
-7.2144974,-35.9209153,1,TRAVESSA PORTUGAL
-7.2383857,-35.8860420,4,RUA VINTE E QUATRO DE MAIO
-7.2223667,-35.8734667,1,RUA CABO JOSÉ DE OLIVEIRA
-7.2223667,-35.8734667,1,RUA EZEQUIEL RODRIGUES DE SOUZA
-7.2103599,-35.8804242,1,RUA MONTEIRO LOBATO 
-7.2225536,-35.8977286,3,RUA DUQUE DE CAXIAS
-7.2424087,-35.9276399,3,RUA CARLOS FORMIGA PEREIRA 
-7.2354700,-35.8962185,9,AVENIDA ALMIRANTE BARROSO 
-7.2296380,-35.9307032,1,RUA ROSTAM MOTA
-7.2220398,-35.8906289,1,AVENIDA SANTA CLARA
-7.2273036,-35.9101086,1,RUA JOSE PIMENTEL DE LIMA 
-7.2252957,-35.8904021,2,RUA FELIPE CAMARAO
-7.2452594,-35.8955600,1,RUA JUVENIO SOBREIRA DE CARVALHO 
-7.2052380,-35.8740073,1,RUA MANOEL PALU
-7.2234655,-35.8726491,1,RUA ESTACIO DE SÁ
-7.2223667,-35.8734667,1,RUA ANÍSIO RODRIGUES DE SOUSA
-7.2457671,-35.9147362,1,RUA MARIA LUCENA BARBOSA 
-7.2305093,-35.8932479,1,RUA SANTA FILOMENA
-7.2223667,-35.8734667,2,RUA EURICO GASPAR DUTRA
-7.2306975,-35.8928170,2,RUA ESPIRITO SANTO 
-7.2223667,-35.8734667,1,RUA CORONEL AMÉRICO PORTO
-7.2321966,-35.9232224,1,RUA MARIA BARBOSA DE ALBUQUERQUE
-7.2055986,-35.8946330,2,RUA PROFESSOR BALBINO 
-7.2024090,-35.8767899,3,RUA ARNALDO DE ALBUQUERQUE
-7.2583806,-35.9094810,1,RUA JUNDIVAN CABRAL
-7.2223667,-35.8734667,2,RUA OSVALDO CRUZ TODA 
-7.2223667,-35.8734667,1,RUA JOSÉ BULCÃO DA SILVA
-7.2199041,-35.8770149,1,RUA MANOEL P. DE ARAUJO
-7.2112966,-35.8811609,4,RUA AGAMENON MAGALHAES 
-7.2756400,-35.9140711,1,RUA DANIEL LUIS RODRIGUES
-7.2221612,-35.8960666,3,RUA NILO PECANHA
-7.2246144,-35.8853698,2,RUA OTACILIO ALBUQUERQUE
-7.2175663,-35.8814012,4,RUA PEREGRINO DE CARVALHO 
-7.2242362,-35.8912431,5,RUA DOM PEDRO II
-7.2242362,-35.8912431,2,RUA DOM PEDRO II 
-7.2678080,-35.9189876,1,RUA ACÁCIO FIGUEIREDO
-7.2211282,-35.8774007,10,RUA QUEBRA QUILOS
-7.2256211,-35.9024741,1,RUA OSVALDO CRUZ
-7.2402953,-35.9121799,1,RUA ROSA LOPES DA SILVA
-7.2223667,-35.8734667,1,RUA SANTA INÁCIA
-7.2563153,-35.8787877,1,TRAVESSA VIGARIO CALIXTO
-7.2355900,-35.9312681,1,RUA MARIA DA GUIA
-7.2110008,-35.8822814,1,RUA NAPOLEAO LAUREANO
-7.2223667,-35.8734667,1,RUA ADERALDO VASCONCELOS
-7.2248171,-35.9151337,1,RUA RAIMUNDO GOMES PEREIRA 
-7.2429264,-35.9186067,1,RUA JOAO HENRIQUE PEREIRA LEITE
-7.2175764,-35.8716472,1,RUA SANTO ANTÔNIO
-7.2116573,-35.9004942,1,RUA DIOGO DA COSTA
-7.2381701,-35.9014353,1,RUA ENFERMEIRA MARIA DE LURDES
-7.1957333,-35.8954790,1,RUA ANTONIO ALVES DE LIMA
-7.2277669,-35.8915000,1,RUA CARLOS CHAGAS 
-7.2325367,-35.8655273,1,RUA VEREADOR ANTONIO JOSE RODRIGUES 
-7.2363284,-35.8964264,1,RUA ODOM BEZERRA
-7.2570800,-35.9097373,1,AV JUSCELINO KUBITSCHEK 
-7.2223667,-35.8734667,1,RUA JOÃO VIDAL DE NEGREIROS 
-7.2484773,-35.9293991,1,RUA FÁBIO DE SOUZA OLIVEIRA
-7.2134209,-35.8982596,1,RUA MAURICIO DE MEDEIROS
-7.2533384,-35.8945744,1,RUA JOSÉ FIRMINO DA SILVA 
-7.2198744,-35.8649008,1,RUA CHILE
-7.2223667,-35.8734667,1,RUA VALFREDO GOMES DE ARAUJO
-7.2214386,-35.8730952,1,RUA MAXIMIANO MACHADO
-7.2223667,-35.8734667,1,RUA PADRE CORNÉLIO
-7.2223667,-35.8734667,1,RUA BALTAZAR RODRIGUES DOS ANJOS 
